       "msnumu" -> 241.552488, "mn1" -> 573.75715, "mn2" -> 1093.76895, 
       "mn3" -> -1151.85103, "mn4" -> 1209.32493, "mc1" -> 1093.47256, 
       "mc2" -> 1209.15841, "amu" -> 7.35379262*^-10, 
       "amuMI" -> 6.72012805*^-10, "x" -> -0.6145095004975898, 
       "LSP" -> 1000016|>, "tab1_1150_300" -> <|"m1" -> 575., "m2" -> 1150., 
       "mu" -> 1150., "mL" -> 300., "msmuL" -> 303.665594, 
       "msnumu" -> 292.997619, "mn1" -> 573.75715, "mn2" -> 1093.76895, 
       "mn3" -> -1151.85103, "mn4" -> 1209.32493, "mc1" -> 1093.47256, 
       "mc2" -> 1209.15841, "amu" -> 7.16110951*^-10, 
       "amuMI" -> 6.56907049*^-10, "x" -> -0.5196912594914207, 
       "LSP" -> 1000016|>, "tab1_1150_350" -> <|"m1" -> 575., "m2" -> 1150., 
       "mu" -> 1150., "mL" -> 350., "msmuL" -> 353.146985, 
       "msnumu" -> 344.016867, "mn1" -> 573.75715, "mn2" -> 1093.76895, 
       "mn3" -> -1151.85103, "mn4" -> 1209.32493, "mc1" -> 1093.47256, 
       "mc2" -> 1209.15841, "amu" -> 6.96578521*^-10, 
       "amuMI" -> 6.412196820000001*^-10, "x" -> -0.42448263175417505, 
       "LSP" -> 1000016|>, "tab1_1150_400" -> <|"m1" -> 575., "m2" -> 1150., 
       "mu" -> 1150., "mL" -> 400., "msmuL" -> 402.756493, 
       "msnumu" -> 394.775385, "mn1" -> 573.75715, "mn2" -> 1093.76895, 
       "mn3" -> -1151.85103, "mn4" -> 1209.32493, "mc1" -> 1093.47256, 
       "mc2" -> 1209.15841, "amu" -> 6.76910733*^-10, 
       "amuMI" -> 6.25096908*^-10, "x" -> -0.3290274902566389, 
       "LSP" -> 1000016|>, "tab1_1150_450" -> <|"m1" -> 575., "m2" -> 1150., 
       "mu" -> 1150., "mL" -> 450., "msmuL" -> 452.451979, 
       "msnumu" -> 445.36233, "mn1" -> 573.75715, "mn2" -> 1093.76895, 
       "mn3" -> -1151.85103, "mn4" -> 1209.32493, "mc1" -> 1093.47256, 
       "mc2" -> 1209.15841, "amu" -> 6.57225356*^-10, 
       "amuMI" -> 6.086808253*^-10, "x" -> -0.23340691591192197, 
       "LSP" -> 1000016|>, "tab1_1150_500" -> <|"m1" -> 575., "m2" -> 1150., 
       "mu" -> 1150., "mL" -> 500., "msmuL" -> 502.207918, 
       "msnumu" -> 495.830217, "mn1" -> 573.75715, "mn2" -> 1093.76895, 
       "mn3" -> -1151.85103, "mn4" -> 1209.32493, "mc1" -> 1093.47256, 
       "mc2" -> 1209.15841, "amu" -> 6.37630393*^-10, 
       "amuMI" -> 5.921047255*^-10, "x" -> -0.1376700221376927, 
       "LSP" -> 1000016|>, "tab1_1150_550" -> <|"m1" -> 575., "m2" -> 1150., 
       "mu" -> 1150., "mL" -> 550., "msmuL" -> 552.007964, 
       "msnumu" -> 546.212051, "mn1" -> 573.75715, "mn2" -> 1093.76895, 
       "mn3" -> -1151.85103, "mn4" -> 1209.32493, "mc1" -> 1093.47256, 
       "mc2" -> 1209.15841, "amu" -> 6.18222416*^-10, 
       "amuMI" -> 5.754890652*^-10, "x" -> -0.04184826076255852, 
       "LSP" -> 1000016|>, "tab1_1150_600" -> <|"m1" -> 575., "m2" -> 1150., 
       "mu" -> 1150., "mL" -> 600., "msmuL" -> 601.841169, 
       "msnumu" -> 596.529634, "mn1" -> 573.75715, "mn2" -> 1093.76895, 
       "mn3" -> -1151.85103, "mn4" -> 1209.32493, "mc1" -> 1093.47256, 
       "mc2" -> 1209.15841, "amu" -> 5.99085136*^-10, 
       "amuMI" -> 5.589392372000001*^-10, "x" -> 0.054037302838490044, 
       "LSP" -> 1000022|>, "tab1_1150_650" -> <|"m1" -> 575., "m2" -> 1150., 
       "mu" -> 1150., "mL" -> 650., "msmuL" -> 651.699925, 
       "msnumu" -> 646.797963, "mn1" -> 573.75715, "mn2" -> 1093.76895, 
       "mn3" -> -1151.85103, "mn4" -> 1209.32493, "mc1" -> 1093.47256, 
       "mc2" -> 1209.15841, "amu" -> 5.80288897*^-10, 
       "amuMI" -> 5.425449301*^-10, "x" -> 0.14997202988458627, 
       "LSP" -> 1000022|>, "tab1_1150_700" -> <|"m1" -> 575., "m2" -> 1150., 
       "mu" -> 1150., "mL" -> 700., "msmuL" -> 701.578786, 
       "msnumu" -> 697.027693, "mn1" -> 573.75715, "mn2" -> 1093.76895, 
       "mn3" -> -1151.85103, "mn4" -> 1209.32493, "mc1" -> 1093.47256, 
       "mc2" -> 1209.15841, "amu" -> 5.61891001*^-10, 
       "amuMI" -> 5.263805871*^-10, "x" -> 0.24594544156387443, 
       "LSP" -> 1000022|>, "tab1_1150_750" -> <|"m1" -> 575., "m2" -> 1150., 
       "mu" -> 1150., "mL" -> 750., "msmuL" -> 751.473747, 
       "msnumu" -> 747.226609, "mn1" -> 573.75715, "mn2" -> 1093.76895, 
       "mn3" -> -1151.85103, "mn4" -> 1209.32493, "mc1" -> 1093.47256, 
       "mc2" -> 1209.15841, "amu" -> 5.43936595*^-10, 
       "amuMI" -> 5.105065256000001*^-10, "x" -> 0.3419498317357956, 
       "LSP" -> 1000022|>, "tab1_1150_800" -> <|"m1" -> 575., "m2" -> 1150., 
       "mu" -> 1150., "mL" -> 800., "msmuL" -> 801.381802, 
       "msnumu" -> 797.40053, "mn1" -> 573.75715, "mn2" -> 1093.76895, 
       "mn3" -> -1151.85103, "mn4" -> 1209.32493, "mc1" -> 1093.47256, 
       "mc2" -> 1209.15841, "amu" -> 5.26459892*^-10, 
       "amuMI" -> 4.949703971*^-10, "x" -> 0.4379794164656384, 
       "LSP" -> 1000022|>, "tab1_1150_850" -> <|"m1" -> 575., "m2" -> 1150., 
       "mu" -> 1150., "mL" -> 850., "msmuL" -> 851.300648, 
       "msnumu" -> 847.553895, "mn1" -> 573.75715, "mn2" -> 1093.76895, 
       "mn3" -> -1151.85103, "mn4" -> 1209.32493, "mc1" -> 1093.47256, 
       "mc2" -> 1209.15841, "amu" -> 5.09485508*^-10, 
       "amuMI" -> 4.798087618*^-10, "x" -> 0.5340297644820654, 
       "LSP" -> 1000022|>, "tab1_1150_900" -> <|"m1" -> 575., "m2" -> 1150., 
       "mu" -> 1150., "mL" -> 900., "msmuL" -> 901.228491, 
       "msnumu" -> 897.69015, "mn1" -> 573.75715, "mn2" -> 1093.76895, 
       "mn3" -> -1151.85103, "mn4" -> 1209.32493, "mc1" -> 1093.47256, 
       "mc2" -> 1209.15841, "amu" -> 4.93029821*^-10, 
       "amuMI" -> 4.650486423*^-10, "x" -> 0.6300974238958972, 
       "LSP" -> 1000022|>, "tab1_1150_950" -> <|"m1" -> 575., "m2" -> 1150., 
       "mu" -> 1150., "mL" -> 950., "msmuL" -> 951.163915, 
       "msnumu" -> 947.812009, "mn1" -> 573.75715, "mn2" -> 1093.76895, 
       "mn3" -> -1151.85103, "mn4" -> 1209.32493, "mc1" -> 1093.47256, 
       "mc2" -> 1209.15841, "amu" -> 4.77102246*^-10, 
       "amuMI" -> 4.507089825*^-10, "x" -> 0.7261796701390864, 
       "LSP" -> 1000022|>, "tab1_1200_1000" -> <|"m1" -> 600., "m2" -> 1200., 
       "mu" -> 1200., "mL" -> 1000., "msmuL" -> 1001.10579, 
       "msnumu" -> 997.921642, "mn1" -> 598.809288, "mn2" -> 1143.69902, 
       "mn3" -> -1201.7739, "mn4" -> 1259.2656, "mc1" -> 1143.41781, 
       "mc2" -> 1259.10366, "amu" -> 4.36259238*^-10, 
       "amuMI" -> 4.117081663*^-10, "x" -> 0.7386893259081245, 
       "LSP" -> 1000022|>, "tab1_1200_1050" -> <|"m1" -> 600., "m2" -> 1200., 
       "mu" -> 1200., "mL" -> 1050., "msmuL" -> 1051.05318, 
       "msnumu" -> 1048.0208, "mn1" -> 598.809288, "mn2" -> 1143.69902, 
       "mn3" -> -1201.7739, "mn4" -> 1259.2656, "mc1" -> 1143.41781, 
       "mc2" -> 1259.10366, "amu" -> 4.2271715*^-10, 
       "amuMI" -> 3.995301914*^-10, "x" -> 0.8304017908849398, 
       "LSP" -> 1000022|>, "tab1_1200_1100" -> <|"m1" -> 600., "m2" -> 1200., 
       "mu" -> 1200., "mL" -> 1100., "msmuL" -> 1101.00536, 
       "msnumu" -> 1098.11093, "mn1" -> 598.809288, "mn2" -> 1143.69902, 
       "mn3" -> -1201.7739, "mn4" -> 1259.2656, "mc1" -> 1143.41781, 
       "mc2" -> 1259.10366, "amu" -> 4.09627494*^-10, 
       "amuMI" -> 3.877224938*^-10, "x" -> 0.9221230511703233, 
       "LSP" -> 1000022|>, "tab1_1200_1150" -> <|"m1" -> 600., "m2" -> 1200., 
       "mu" -> 1200., "mL" -> 1150., "msmuL" -> 1150.96168, 
       "msnumu" -> 1148.19319, "mn1" -> 598.809288, "mn2" -> 1143.69902, 
       "mn3" -> -1201.7739, "mn4" -> 1259.2656, "mc1" -> 1143.41781, 
       "mc2" -> 1259.10366, "amu" -> 3.96985397*^-10, 
       "amuMI" -> 3.762864271*^-10, "x" -> 1.0138519132464108, 
       "LSP" -> 1000022|>, "tab1_1200_1200" -> <|"m1" -> 600., "m2" -> 1200., 
       "mu" -> 1200., "mL" -> 1200., "msmuL" -> 1200.92164, 
       "msnumu" -> 1198.26859, "mn1" -> 598.809288, "mn2" -> 1143.69902, 
       "mn3" -> -1201.7739, "mn4" -> 1259.2656, "mc1" -> 1143.41781, 
       "mc2" -> 1259.10366, "amu" -> 3.84783751*^-10, 
       "amuMI" -> 3.65220542*^-10, "x" -> 1.1055874590225383, 
       "LSP" -> 1000022|>, "tab1_1200_200" -> <|"m1" -> 600., "m2" -> 1200., 
       "mu" -> 1200., "mL" -> 200., "msmuL" -> 205.457521, 
       "msnumu" -> 189.334636, "mn1" -> 598.809288, "mn2" -> 1143.69902, 
       "mn3" -> -1201.7739, "mn4" -> 1259.2656, "mc1" -> 1143.41781, 
       "mc2" -> 1259.10366, "amu" -> 6.98836131*^-10, 
       "amuMI" -> 6.32141462*^-10, "x" -> -0.7222651705035201, 
       "LSP" -> 1000016|>, "tab1_1200_250" -> <|"m1" -> 600., "m2" -> 1200., 
       "mu" -> 1200., "mL" -> 250., "msmuL" -> 254.387093, 
       "msnumu" -> 241.552488, "mn1" -> 598.809288, "mn2" -> 1143.69902, 
       "mn3" -> -1201.7739, "mn4" -> 1259.2656, "mc1" -> 1143.41781, 
       "mc2" -> 1259.10366, "amu" -> 6.81940615*^-10, 
       "amuMI" -> 6.19659675*^-10, "x" -> -0.6324216039351659, 
       "LSP" -> 1000016|>, "tab1_1200_300" -> <|"m1" -> 600., "m2" -> 1200., 
       "mu" -> 1200., "mL" -> 300., "msmuL" -> 303.665594, 
       "msnumu" -> 292.997619, "mn1" -> 598.809288, "mn2" -> 1143.69902, 
       "mn3" -> -1201.7739, "mn4" -> 1259.2656, "mc1" -> 1143.41781, 
       "mc2" -> 1259.10366, "amu" -> 6.64708463*^-10, 
       "amuMI" -> 6.06532466*^-10, "x" -> -0.5419373404516797, 
       "LSP" -> 1000016|>, "tab1_1200_350" -> <|"m1" -> 600., "m2" -> 1200., 
       "mu" -> 1200., "mL" -> 350., "msmuL" -> 353.146985, 
       "msnumu" -> 344.016867, "mn1" -> 598.809288, "mn2" -> 1143.69902, 
       "mn3" -> -1201.7739, "mn4" -> 1259.2656, "mc1" -> 1143.41781, 
       "mc2" -> 1259.10366, "amu" -> 6.4726807*^-10, 
       "amuMI" -> 5.92881668*^-10, "x" -> -0.4510805341382449, 
       "LSP" -> 1000016|>, "tab1_1200_400" -> <|"m1" -> 600., "m2" -> 1200., 
       "mu" -> 1200., "mL" -> 400., "msmuL" -> 402.756493, 
       "msnumu" -> 394.775385, "mn1" -> 598.809288, "mn2" -> 1143.69902, 
       "mn3" -> -1201.7739, "mn4" -> 1259.2656, "mc1" -> 1143.41781, 
       "mc2" -> 1259.10366, "amu" -> 6.29721314*^-10, 
       "amuMI" -> 5.788252169*^-10, "x" -> -0.3599884817814145, 
       "LSP" -> 1000016|>, "tab1_1200_450" -> <|"m1" -> 600., "m2" -> 1200., 
       "mu" -> 1200., "mL" -> 450., "msmuL" -> 452.451979, 
       "msnumu" -> 445.36233, "mn1" -> 598.809288, "mn2" -> 1143.69902, 
       "mn3" -> -1201.7739, "mn4" -> 1259.2656, "mc1" -> 1143.41781, 
       "mc2" -> 1259.10366, "amu" -> 6.1216045*^-10, 
       "amuMI" -> 5.644792256000001*^-10, "x" -> -0.2687385582262337, 
       "LSP" -> 1000016|>, "tab1_1200_500" -> <|"m1" -> 600., "m2" -> 1200., 
       "mu" -> 1200., "mL" -> 500., "msmuL" -> 502.207918, 
       "msnumu" -> 495.830217, "mn1" -> 598.809288, "mn2" -> 1143.69902, 
       "mn3" -> -1201.7739, "mn4" -> 1259.2656, "mc1" -> 1143.41781, 
       "mc2" -> 1259.10366, "amu" -> 5.94670972*^-10, 
       "amuMI" -> 5.499545185999999*^-10, "x" -> -0.1773776320011387, 
       "LSP" -> 1000016|>, "tab1_1200_550" -> <|"m1" -> 600., "m2" -> 1200., 
       "mu" -> 1200., "mL" -> 550., "msmuL" -> 552.007964, 
       "msnumu" -> 546.212051, "mn1" -> 598.809288, "mn2" -> 1143.69902, 
       "mn3" -> -1201.7739, "mn4" -> 1259.2656, "mc1" -> 1143.41781, 
       "mc2" -> 1259.10366, "amu" -> 5.77330701*^-10, 
       "amuMI" -> 5.353530965*^-10, "x" -> -0.08593571732614208, 
       "LSP" -> 1000016|>, "tab1_1200_600" -> <|"m1" -> 600., "m2" -> 1200., 
       "mu" -> 1200., "mL" -> 600., "msmuL" -> 601.841169, 
       "msnumu" -> 596.529634, "mn1" -> 598.809288, "mn2" -> 1143.69902, 
       "mn3" -> -1201.7739, "mn4" -> 1259.2656, "mc1" -> 1143.41781, 
       "mc2" -> 1259.10366, "amu" -> 5.60208477*^-10, 
       "amuMI" -> 5.207658639*^-10, "x" -> 0.005567083285560484, 
       "LSP" -> 1000016|>, "tab1_1200_650" -> <|"m1" -> 600., "m2" -> 1200., 
       "mu" -> 1200., "mL" -> 650., "msmuL" -> 651.699925, 
       "msnumu" -> 646.797963, "mn1" -> 598.809288, "mn2" -> 1143.69902, 
       "mn3" -> -1201.7739, "mn4" -> 1259.2656, "mc1" -> 1143.41781, 
       "mc2" -> 1259.10366, "amu" -> 5.4336341*^-10, 
       "amuMI" -> 5.062716706000001*^-10, "x" -> 0.09711680016641382, 
       "LSP" -> 1000022|>, "tab1_1200_700" -> <|"m1" -> 600., "m2" -> 1200., 
       "mu" -> 1200., "mL" -> 700., "msmuL" -> 701.578786, 
       "msnumu" -> 697.027693, "mn1" -> 598.809288, "mn2" -> 1143.69902, 
       "mn3" -> -1201.7739, "mn4" -> 1259.2656, "mc1" -> 1143.41781, 
       "mc2" -> 1259.10366, "amu" -> 5.26844766*^-10, 
       "amuMI" -> 4.919372428*^-10, "x" -> 0.18870343347289747, 
       "LSP" -> 1000022|>, "tab1_1200_750" -> <|"m1" -> 600., "m2" -> 1200., 
       "mu" -> 1200., "mL" -> 750., "msmuL" -> 751.473747, 
       "msnumu" -> 747.226609, "mn1" -> 598.809288, "mn2" -> 1143.69902, 
       "mn3" -> -1201.7739, "mn4" -> 1259.2656, "mc1" -> 1143.41781, 
       "mc2" -> 1259.10366, "amu" -> 5.10692368*^-10, 
       "amuMI" -> 4.778178417*^-10, "x" -> 0.28031962929878645, 
       "LSP" -> 1000022|>, "tab1_1200_800" -> <|"m1" -> 600., "m2" -> 1200., 
       "mu" -> 1200., "mL" -> 800., "msmuL" -> 801.381802, 
       "msnumu" -> 797.40053, "mn1" -> 598.809288, "mn2" -> 1143.69902, 
       "mn3" -> -1201.7739, "mn4" -> 1259.2656, "mc1" -> 1143.41781, 
       "mc2" -> 1259.10366, "amu" -> 4.9493732*^-10, 
       "amuMI" -> 4.639582089*^-10, "x" -> 0.3719598680830044, 
       "LSP" -> 1000022|>, "tab1_1200_850" -> <|"m1" -> 600., "m2" -> 1200., 
       "mu" -> 1200., "mL" -> 850., "msmuL" -> 851.300648, 
       "msnumu" -> 847.553895, "mn1" -> 598.809288, "mn2" -> 1143.69902, 
       "mn3" -> -1201.7739, "mn4" -> 1259.2656, "mc1" -> 1143.41781, 
       "mc2" -> 1259.10366, "amu" -> 4.79602908*^-10, 
       "amuMI" -> 4.5039370099999997*^-10, "x" -> 0.4636199210999494, 
       "LSP" -> 1000022|>, "tab1_1200_900" -> <|"m1" -> 600., "m2" -> 1200., 
       "mu" -> 1200., "mL" -> 900., "msmuL" -> 901.228491, 
       "msnumu" -> 897.69015, "mn1" -> 598.809288, "mn2" -> 1143.69902, 
       "mn3" -> -1201.7739, "mn4" -> 1259.2656, "mc1" -> 1143.41781, 
       "mc2" -> 1259.10366, "amu" -> 4.64705567*^-10, 
       "amuMI" -> 4.3715146979999995*^-10, "x" -> 0.5552964942403159, 
       "LSP" -> 1000022|>, "tab1_1200_950" -> <|"m1" -> 600., "m2" -> 1200., 
       "mu" -> 1200., "mL" -> 950., "msmuL" -> 951.163915, 
       "msnumu" -> 947.812009, "mn1" -> 598.809288, "mn2" -> 1143.69902, 
       "mn3" -> -1201.7739, "mn4" -> 1259.2656, "mc1" -> 1143.41781, 
       "mc2" -> 1259.10366, "amu" -> 4.50255831*^-10, 
       "amuMI" -> 4.242516002*^-10, "x" -> 0.6469869874713419, 
       "LSP" -> 1000022|>, "tab1_200_1000" -> <|"m1" -> 100., "m2" -> 200., 
       "mu" -> 200., "mL" -> 1000., "msmuL" -> 1001.10579, 
       "msnumu" -> 997.921642, "mn1" -> 92.2035291, "mn2" -> 153.464551, 
       "mn3" -> -210.638076, "mn4" -> 264.969996, "mc1" -> 149.587413, 
       "mc2" -> 265.273266, "amu" -> 1.75161001*^-9, 
       "amuMI" -> 1.8325185958*^-9, "x" -> 15.83898124574311, 
       "LSP" -> 1000022|>, "tab1_200_1050" -> <|"m1" -> 100., "m2" -> 200., 
       "mu" -> 200., "mL" -> 1050., "msmuL" -> 1051.05318, 
       "msnumu" -> 1048.0208, "mn1" -> 92.2035291, "mn2" -> 153.464551, 
       "mn3" -> -210.638076, "mn4" -> 264.969996, "mc1" -> 149.587413, 
       "mc2" -> 265.273266, "amu" -> 1.61183828*^-9, 
       "amuMI" -> 1.6888991164*^-9, "x" -> 16.70938921755347, 
       "LSP" -> 1000022|>, "tab1_200_1100" -> <|"m1" -> 100., "m2" -> 200., 
       "mu" -> 200., "mL" -> 1100., "msmuL" -> 1101.00536, 
       "msnumu" -> 1098.11093, "mn1" -> 92.2035291, "mn2" -> 153.464551, 
       "mn3" -> -210.638076, "mn4" -> 264.969996, "mc1" -> 149.587413, 
       "mc2" -> 265.273266, "amu" -> 1.48776427*^-9, 
       "amuMI" -> 1.56122513166*^-9, "x" -> 17.579880662277727, 
       "LSP" -> 1000022|>, "tab1_200_1150" -> <|"m1" -> 100., "m2" -> 200., 
       "mu" -> 200., "mL" -> 1150., "msmuL" -> 1150.96168, 
       "msnumu" -> 1148.19319, "mn1" -> 92.2035291, "mn2" -> 153.464551, 
       "mn3" -> -210.638076, "mn4" -> 264.969996, "mc1" -> 149.587413, 
       "mc2" -> 265.273266, "amu" -> 1.37715846*^-9, 
       "amuMI" -> 1.4472531423400001*^-9, "x" -> 18.450444252693742, 
       "LSP" -> 1000022|>, "tab1_200_1200" -> <|"m1" -> 100., "m2" -> 200., 
       "mu" -> 200., "mL" -> 1200., "msmuL" -> 1200.92164, 
       "msnumu" -> 1198.26859, "mn1" -> 92.2035291, "mn2" -> 153.464551, 
       "mn3" -> -210.638076, "mn4" -> 264.969996, "mc1" -> 149.587413, 
       "mc2" -> 265.273266, "amu" -> 1.27816895*^-9, 
       "amuMI" -> 1.34511625588*^-9, "x" -> 19.321071275553727, 
       "LSP" -> 1000022|>, "tab1_200_200" -> <|"m1" -> 100., "m2" -> 200., 
       "mu" -> 200., "mL" -> 200., "msmuL" -> 205.457521, 
       "msnumu" -> 189.334636, "mn1" -> 92.2035291, "mn2" -> 153.464551, 
       "mn3" -> -210.638076, "mn4" -> 264.969996, "mc1" -> 149.587413, 
       "mc2" -> 265.273266, "amu" -> 1.39494693*^-8, 
       "amuMI" -> 1.3847491337*^-8, "x" -> 1.9736201909470268, 
       "LSP" -> 1000022|>, "tab1_200_250" -> <|"m1" -> 100., "m2" -> 200., 
       "mu" -> 200., "mL" -> 250., "msmuL" -> 254.387093, 
       "msnumu" -> 241.552488, "mn1" -> 92.2035291, "mn2" -> 153.464551, 
       "mn3" -> -210.638076, "mn4" -> 264.969996, "mc1" -> 149.587413, 
       "mc2" -> 265.273266, "amu" -> 1.14334919*^-8, 
       "amuMI" -> 1.1448993389*^-8, "x" -> 2.826291161864002, 
       "LSP" -> 1000022|>, "tab1_200_300" -> <|"m1" -> 100., "m2" -> 200., 
       "mu" -> 200., "mL" -> 300., "msmuL" -> 303.665594, 
       "msnumu" -> 292.997619, "mn1" -> 92.2035291, "mn2" -> 153.464551, 
       "mn3" -> -210.638076, "mn4" -> 264.969996, "mc1" -> 149.587413, 
       "mc2" -> 265.273266, "amu" -> 9.50821771*^-9, 
       "amuMI" -> 9.584321069*^-9, "x" -> 3.6850427424624006, 
       "LSP" -> 1000022|>, "tab1_200_350" -> <|"m1" -> 100., "m2" -> 200., 
       "mu" -> 200., "mL" -> 350., "msmuL" -> 353.146985, 
       "msnumu" -> 344.016867, "mn1" -> 92.2035291, "mn2" -> 153.464551, 
       "mn3" -> -210.638076, "mn4" -> 264.969996, "mc1" -> 149.587413, 
       "mc2" -> 265.273266, "amu" -> 8.00906535*^-9, 
       "amuMI" -> 8.11573534*^-9, "x" -> 4.547329984752043, 
       "LSP" -> 1000022|>, "tab1_200_400" -> <|"m1" -> 100., "m2" -> 200., 
       "mu" -> 200., "mL" -> 400., "msmuL" -> 402.756493, 
       "msnumu" -> 394.775385, "mn1" -> 92.2035291, "mn2" -> 153.464551, 
       "mn3" -> -210.638076, "mn4" -> 264.969996, "mc1" -> 149.587413, 
       "mc2" -> 265.273266, "amu" -> 6.82351867*^-9, 
       "amuMI" -> 6.9444074030000005*^-9, "x" -> 5.411849857377813, 
       "LSP" -> 1000022|>, "tab1_200_450" -> <|"m1" -> 100., "m2" -> 200., 
       "mu" -> 200., "mL" -> 450., "msmuL" -> 452.451979, 
       "msnumu" -> 445.36233, "mn1" -> 92.2035291, "mn2" -> 153.464551, 
       "mn3" -> -210.638076, "mn4" -> 264.969996, "mc1" -> 149.587413, 
       "mc2" -> 265.273266, "amu" -> 5.8727413*^-9, 
       "amuMI" -> 5.998788045*^-9, "x" -> 6.2778680252418395, 
       "LSP" -> 1000022|>, "tab1_200_500" -> <|"m1" -> 100., "m2" -> 200., 
       "mu" -> 200., "mL" -> 500., "msmuL" -> 502.207918, 
       "msnumu" -> 495.830217, "mn1" -> 92.2035291, "mn2" -> 153.464551, 
       "mn3" -> -210.638076, "mn4" -> 264.969996, "mc1" -> 149.587413, 
       "mc2" -> 265.273266, "amu" -> 5.10047255*^-9, 
       "amuMI" -> 5.2266251986*^-9, "x" -> 7.1449396770440625, 
       "LSP" -> 1000022|>, "tab1_200_550" -> <|"m1" -> 100., "m2" -> 200., 
       "mu" -> 200., "mL" -> 550., "msmuL" -> 552.007965, 
       "msnumu" -> 546.212051, "mn1" -> 92.2035291, "mn2" -> 153.464551, 
       "mn3" -> -210.638076, "mn4" -> 264.969996, "mc1" -> 149.587413, 
       "mc2" -> 265.273266, "amu" -> 4.46590067*^-9, 
       "amuMI" -> 4.5893694345*^-9, "x" -> 8.012779976713986, 
       "LSP" -> 1000022|>, "tab1_200_600" -> <|"m1" -> 100., "m2" -> 200., 
       "mu" -> 200., "mL" -> 600., "msmuL" -> 601.841169, 
       "msnumu" -> 596.529634, "mn1" -> 92.2035291, "mn2" -> 153.464551, 
       "mn3" -> -210.638076, "mn4" -> 264.969996, "mc1" -> 149.587413, 
       "mc2" -> 265.273266, "amu" -> 3.93896527*^-9, 
       "amuMI" -> 4.0582620558*^-9, "x" -> 8.881198086698348, 
       "LSP" -> 1000022|>, "tab1_200_650" -> <|"m1" -> 100., "m2" -> 200., 
       "mu" -> 200., "mL" -> 650., "msmuL" -> 651.699926, 
       "msnumu" -> 646.797963, "mn1" -> 92.2035291, "mn2" -> 153.464551, 
       "mn3" -> -210.638076, "mn4" -> 264.969996, "mc1" -> 149.587413, 
       "mc2" -> 265.273266, "amu" -> 3.49720539*^-9, 
       "amuMI" -> 3.6116006821999997*^-9, "x" -> 9.750061495924642, 
       "LSP" -> 1000022|>, "tab1_200_700" -> <|"m1" -> 100., "m2" -> 200., 
       "mu" -> 200., "mL" -> 700., "msmuL" -> 701.578786, 
       "msnumu" -> 697.027693, "mn1" -> 92.2035291, "mn2" -> 153.464551, 
       "mn3" -> -210.638076, "mn4" -> 264.969996, "mc1" -> 149.587413, 
       "mc2" -> 265.273266, "amu" -> 3.12361154*^-9, 
       "amuMI" -> 3.2328203491*^-9, "x" -> 10.619275229991883, 
       "LSP" -> 1000022|>, "tab1_200_750" -> <|"m1" -> 100., "m2" -> 200., 
       "mu" -> 200., "mL" -> 750., "msmuL" -> 751.473747, 
       "msnumu" -> 747.226609, "mn1" -> 92.2035291, "mn2" -> 153.464551, 
       "mn3" -> -210.638076, "mn4" -> 264.969996, "mc1" -> 149.587413, 
       "mc2" -> 265.273266, "amu" -> 2.80514027*^-9, 
       "amuMI" -> 2.9091371012*^-9, "x" -> 11.488769548064697, 
       "LSP" -> 1000022|>, "tab1_200_800" -> <|"m1" -> 100., "m2" -> 200., 
       "mu" -> 200., "mL" -> 800., "msmuL" -> 801.381802, 
       "msnumu" -> 797.40053, "mn1" -> 92.2035291, "mn2" -> 153.464551, 
       "mn3" -> -210.638076, "mn4" -> 264.969996, "mc1" -> 149.587413, 
       "mc2" -> 265.273266, "amu" -> 2.53167224*^-9, 
       "amuMI" -> 2.6305804197*^-9, "x" -> 12.35849204867083, 
       "LSP" -> 1000022|>, "tab1_200_850" -> <|"m1" -> 100., "m2" -> 200., 
       "mu" -> 200., "mL" -> 850., "msmuL" -> 851.300648, 
       "msnumu" -> 847.553895, "mn1" -> 92.2035291, "mn2" -> 153.464551, 
       "mn3" -> -210.638076, "mn4" -> 264.969996, "mc1" -> 149.587413, 
       "mc2" -> 265.273266, "amu" -> 2.29527119*^-9, 
       "amuMI" -> 2.3892960597*^-9, "x" -> 13.228402598590927, 
       "LSP" -> 1000022|>, "tab1_200_900" -> <|"m1" -> 100., "m2" -> 200., 
       "mu" -> 200., "mL" -> 900., "msmuL" -> 901.228491, 
       "msnumu" -> 897.69015, "mn1" -> 92.2035291, "mn2" -> 153.464551, 
       "mn3" -> -210.638076, "mn4" -> 264.969996, "mc1" -> 149.587413, 
       "mc2" -> 265.273266, "amu" -> 2.08965003*^-9, 
       "amuMI" -> 2.1790384095*^-9, "x" -> 14.09846993469189, 
       "LSP" -> 1000022|>, "tab1_200_950" -> <|"m1" -> 100., "m2" -> 200., 
       "mu" -> 200., "mL" -> 950., "msmuL" -> 951.163915, 
       "msnumu" -> 947.812009, "mn1" -> 92.2035291, "mn2" -> 153.464551, 
       "mn3" -> -210.638076, "mn4" -> 264.969996, "mc1" -> 149.587413, 
       "mc2" -> 265.273266, "amu" -> 1.90978137*^-9, 
       "amuMI" -> 1.9947969581*^-9, "x" -> 14.968669381055959, 
       "LSP" -> 1000022|>, "tab1_250_1000" -> <|"m1" -> 125., "m2" -> 250., 
       "mu" -> 250., "mL" -> 1000., "msmuL" -> 1001.10579, 
       "msnumu" -> 997.921642, "mn1" -> 118.919209, "mn2" -> 200.813229, 
