   "msmuL" -> 205.457521, "msnumu" -> 189.334636, "mn1" -> 165.230679, 
   "mn2" -> 245.484164, "mn3" -> -269.563449, "mn4" -> 383.848605, 
   "mc1" -> 238.628413, "mc2" -> 383.67829, "amu" -> 7.82041418*^-9, 
   "amuMI" -> 7.575486281*^-9, "x" -> 0.5480665384029433, "LSP" -> 1000022|>, 
 "tab3_350_250" -> <|"m1" -> 175., "m2" -> 350., "mu" -> 262.5, "mL" -> 250., 
   "msmuL" -> 254.387093, "msnumu" -> 241.552488, "mn1" -> 165.230679, 
   "mn2" -> 245.484164, "mn3" -> -269.563449, "mn4" -> 383.848605, 
   "mc1" -> 238.628413, "mc2" -> 383.67829, "amu" -> 6.84254568*^-9, 
   "amuMI" -> 6.653621395*^-9, "x" -> 1.2147025410893475, "LSP" -> 1000022|>, 
 "tab3_350_300" -> <|"m1" -> 175., "m2" -> 350., "mu" -> 262.5, "mL" -> 300., 
   "msmuL" -> 303.665594, "msnumu" -> 292.997619, "mn1" -> 165.230679, 
   "mn2" -> 245.484164, "mn3" -> -269.563449, "mn4" -> 383.848605, 
   "mc1" -> 238.628413, "mc2" -> 383.67829, "amu" -> 6.00717796*^-9, 
   "amuMI" -> 5.860924343*^-9, "x" -> 1.8860924916292376, "LSP" -> 1000022|>, 
 "tab3_350_350" -> <|"m1" -> 175., "m2" -> 350., "mu" -> 262.5, "mL" -> 350., 
   "msmuL" -> 353.146985, "msnumu" -> 344.016867, "mn1" -> 165.230679, 
   "mn2" -> 245.484164, "mn3" -> -269.563449, "mn4" -> 383.848605, 
   "mc1" -> 238.628413, "mc2" -> 383.67829, "amu" -> 5.29627527*^-9, 
   "amuMI" -> 5.1826573079999995*^-9, "x" -> 2.5602466964443344, 
   "LSP" -> 1000022|>, "tab3_350_400" -> <|"m1" -> 175., "m2" -> 350., 
   "mu" -> 262.5, "mL" -> 400., "msmuL" -> 402.756493, 
   "msnumu" -> 394.775385, "mn1" -> 165.230679, "mn2" -> 245.484164, 
   "mn3" -> -269.563449, "mn4" -> 383.848605, "mc1" -> 238.628413, 
   "mc2" -> 383.67829, "amu" -> 4.69125214*^-9, "amuMI" -> 4.602786475*^-9, 
   "x" -> 3.23614641836218, "LSP" -> 1000022|>, 
 "tab3_350_450" -> <|"m1" -> 175., "m2" -> 350., "mu" -> 262.5, "mL" -> 450., 
   "msmuL" -> 452.451979, "msnumu" -> 445.36233, "mn1" -> 165.230679, 
   "mn2" -> 245.484164, "mn3" -> -269.563449, "mn4" -> 383.848605, 
   "mc1" -> 238.628413, "mc2" -> 383.67829, "amu" -> 4.17511781*^-9, 
   "amuMI" -> 4.106202252*^-9, "x" -> 3.913217538841186, "LSP" -> 1000022|>, 
 "tab3_350_500" -> <|"m1" -> 175., "m2" -> 350., "mu" -> 262.5, "mL" -> 500., 
   "msmuL" -> 502.207918, "msnumu" -> 495.830217, "mn1" -> 165.230679, 
   "mn2" -> 245.484164, "mn3" -> -269.563449, "mn4" -> 383.848605, 
   "mc1" -> 238.628413, "mc2" -> 383.67829, "amu" -> 3.73319457*^-9, 
   "amuMI" -> 3.679616472*^-9, "x" -> 4.591112295101645, "LSP" -> 1000022|>, 
 "tab3_350_550" -> <|"m1" -> 175., "m2" -> 350., "mu" -> 262.5, "mL" -> 550., 
   "msmuL" -> 552.007965, "msnumu" -> 546.212051, "mn1" -> 165.230679, 
   "mn2" -> 245.484164, "mn3" -> -269.563449, "mn4" -> 383.848605, 
   "mc1" -> 238.628413, "mc2" -> 383.67829, "amu" -> 3.35315976*^-9, 
   "amuMI" -> 3.3117215102000004*^-9, "x" -> 5.2696079963449565, 
   "LSP" -> 1000022|>, "tab3_350_600" -> <|"m1" -> 175., "m2" -> 350., 
   "mu" -> 262.5, "mL" -> 600., "msmuL" -> 601.841169, 
   "msnumu" -> 596.529634, "mn1" -> 165.230679, "mn2" -> 245.484164, 
   "mn3" -> -269.563449, "mn4" -> 383.848605, "mc1" -> 238.628413, 
   "mc2" -> 383.67829, "amu" -> 3.02481455*^-9, "amuMI" -> 2.9930650959*^-9, 
   "x" -> 5.948555441779717, "LSP" -> 1000022|>, 
 "tab3_350_650" -> <|"m1" -> 175., "m2" -> 350., "mu" -> 262.5, "mL" -> 650., 
   "msmuL" -> 651.699926, "msnumu" -> 646.797963, "mn1" -> 165.230679, 
   "mn2" -> 245.484164, "mn3" -> -269.563449, "mn4" -> 383.848605, 
   "mc1" -> 238.628413, "mc2" -> 383.67829, "amu" -> 2.73977188*^-9, 
   "amuMI" -> 2.7158136207*^-9, "x" -> 6.627851031477349, "LSP" -> 1000022|>, 
 "tab3_350_700" -> <|"m1" -> 175., "m2" -> 350., "mu" -> 262.5, "mL" -> 700., 
   "msmuL" -> 701.578786, "msnumu" -> 697.027693, "mn1" -> 165.230679, 
   "mn2" -> 245.484164, "mn3" -> -269.563449, "mn4" -> 383.848605, 
   "mc1" -> 238.628413, "mc2" -> 383.67829, "amu" -> 2.49114757*^-9, 
   "amuMI" -> 2.473497047*^-9, "x" -> 7.307420512464324, "LSP" -> 1000022|>, 
 "tab3_350_750" -> <|"m1" -> 175., "m2" -> 350., "mu" -> 262.5, "mL" -> 750., 
   "msmuL" -> 751.473747, "msnumu" -> 747.226609, "mn1" -> 165.230679, 
   "mn2" -> 245.484164, "mn3" -> -269.563449, "mn4" -> 383.848605, 
   "mc1" -> 238.628413, "mc2" -> 383.67829, "amu" -> 2.27328625*^-9, 
   "amuMI" -> 2.2607730185*^-9, "x" -> 7.987209359896589, "LSP" -> 1000022|>, 
 "tab3_350_800" -> <|"m1" -> 175., "m2" -> 350., "mu" -> 262.5, "mL" -> 800., 
   "msmuL" -> 801.381802, "msnumu" -> 797.40053, "mn1" -> 165.230679, 
   "mn2" -> 245.484164, "mn3" -> -269.563449, "mn4" -> 383.848605, 
   "mc1" -> 238.628413, "mc2" -> 383.67829, "amu" -> 2.0815306*^-9, 
   "amuMI" -> 2.0732231497000004*^-9, "x" -> 8.667176605206913, 
   "LSP" -> 1000022|>, "tab3_350_850" -> <|"m1" -> 175., "m2" -> 350., 
   "mu" -> 262.5, "mL" -> 850., "msmuL" -> 851.300648, 
   "msnumu" -> 847.553895, "mn1" -> 165.230679, "mn2" -> 245.484164, 
   "mn3" -> -269.563449, "mn4" -> 383.848605, "mc1" -> 238.628413, 
   "mc2" -> 383.67829, "amu" -> 1.9120319*^-9, "amuMI" -> 1.9071829098*^-9, 
   "x" -> 9.347290871404834, "LSP" -> 1000022|>, 
 "tab3_350_900" -> <|"m1" -> 175., "m2" -> 350., "mu" -> 262.5, "mL" -> 900., 
   "msmuL" -> 901.228491, "msnumu" -> 897.69015, "mn1" -> 165.230679, 
   "mn2" -> 245.484164, "mn3" -> -269.563449, "mn4" -> 383.848605, 
   "mc1" -> 238.628413, "mc2" -> 383.67829, "amu" -> 1.76159685*^-9, 
   "amuMI" -> 1.7596023113000001*^-9, "x" -> 10.027527716318874, 
   "LSP" -> 1000022|>, "tab3_350_950" -> <|"m1" -> 175., "m2" -> 350., 
   "mu" -> 262.5, "mL" -> 950., "msmuL" -> 951.163915, 
   "msnumu" -> 947.812009, "mn1" -> 165.230679, "mn2" -> 245.484164, 
   "mn3" -> -269.563449, "mn4" -> 383.848605, "mc1" -> 238.628413, 
   "mc2" -> 383.67829, "amu" -> 1.62756444*^-9, "amuMI" -> 1.6279328306*^-9, 
   "x" -> 10.707867847800316, "LSP" -> 1000022|>, 
 "tab3_400_1000" -> <|"m1" -> 200., "m2" -> 400., "mu" -> 300., 
   "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
   "mn1" -> 191.473939, "mn2" -> 283.793094, "mn3" -> -306.178229, 
   "mn4" -> 430.911196, "mc1" -> 277.840526, "mc2" -> 430.756244, 
   "amu" -> 1.41099222*^-9, "amuMI" -> 1.400638756*^-9, 
   "x" -> 9.374364312902626, "LSP" -> 1000022|>, 
 "tab3_400_1050" -> <|"m1" -> 200., "m2" -> 400., "mu" -> 300., 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 191.473939, "mn2" -> 283.793094, "mn3" -> -306.178229, 
   "mn4" -> 430.911196, "mc1" -> 277.840526, "mc2" -> 430.756244, 
   "amu" -> 1.31493507*^-9, "amuMI" -> 1.3068456256999999*^-9, 
   "x" -> 9.952682754500882, "LSP" -> 1000022|>, 
 "tab3_400_1100" -> <|"m1" -> 200., "m2" -> 400., "mu" -> 300., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 191.473939, "mn2" -> 283.793094, "mn3" -> -306.178229, 
   "mn4" -> 430.911196, "mc1" -> 277.840526, "mc2" -> 430.756244, 
   "amu" -> 1.22797596*^-9, "amuMI" -> 1.221844432*^-9, 
   "x" -> 10.531056657362182, "LSP" -> 1000022|>, 
 "tab3_400_1150" -> <|"m1" -> 200., "m2" -> 400., "mu" -> 300., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 191.473939, "mn2" -> 283.793094, "mn3" -> -306.178229, 
   "mn4" -> 430.911196, "mc1" -> 277.840526, "mc2" -> 430.756244, 
   "amu" -> 1.14903818*^-9, "amuMI" -> 1.1446039106*^-9, 
   "x" -> 11.109478495427865, "LSP" -> 1000022|>, 
 "tab3_400_1200" -> <|"m1" -> 200., "m2" -> 400., "mu" -> 300., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 191.473939, "mn2" -> 283.793094, "mn3" -> -306.178229, 
   "mn4" -> 430.911196, "mc1" -> 277.840526, "mc2" -> 430.756244, 
   "amu" -> 1.07719471*^-9, "amuMI" -> 1.0742348857*^-9, 
   "x" -> 11.687942479422047, "LSP" -> 1000022|>, 
 "tab3_400_200" -> <|"m1" -> 200., "m2" -> 400., "mu" -> 300., "mL" -> 200., 
   "msmuL" -> 205.457521, "msnumu" -> 189.334636, "mn1" -> 191.473939, 
   "mn2" -> 283.793094, "mn3" -> -306.178229, "mn4" -> 430.911196, 
   "mc1" -> 277.840526, "mc2" -> 430.756244, "amu" -> 6.34812628*^-9, 
   "amuMI" -> 6.126572787999999*^-9, "x" -> 0.16190962831494096, 
   "LSP" -> 1000016|>, "tab3_400_250" -> <|"m1" -> 200., "m2" -> 400., 
   "mu" -> 300., "mL" -> 250., "msmuL" -> 254.387093, "msnumu" -> 241.552488, 
   "mn1" -> 191.473939, "mn2" -> 283.793094, "mn3" -> -306.178229, 
   "mn4" -> 430.911196, "mc1" -> 277.840526, "mc2" -> 430.756244, 
   "amu" -> 5.66045048*^-9, "amuMI" -> 5.477786055*^-9, 
   "x" -> 0.728443211493352, "LSP" -> 1000022|>, 
 "tab3_400_300" -> <|"m1" -> 200., "m2" -> 400., "mu" -> 300., "mL" -> 300., 
   "msmuL" -> 303.665594, "msnumu" -> 292.997619, "mn1" -> 191.473939, 
   "mn2" -> 283.793094, "mn3" -> -306.178229, "mn4" -> 430.911196, 
   "mc1" -> 277.840526, "mc2" -> 430.756244, "amu" -> 5.05198698*^-9, 
   "amuMI" -> 4.901393726*^-9, "x" -> 1.2990168871672558, "LSP" -> 1000022|>, 
 "tab3_400_350" -> <|"m1" -> 200., "m2" -> 400., "mu" -> 300., "mL" -> 350., 
   "msmuL" -> 353.146985, "msnumu" -> 344.016867, "mn1" -> 191.473939, 
   "mn2" -> 283.793094, "mn3" -> -306.178229, "mn4" -> 430.911196, 
   "mc1" -> 277.840526, "mc2" -> 430.756244, "amu" -> 4.51877341*^-9, 
   "amuMI" -> 4.394387671*^-9, "x" -> 1.8719397352126461, "LSP" -> 1000022|>, 
 "tab3_400_400" -> <|"m1" -> 200., "m2" -> 400., "mu" -> 300., "mL" -> 400., 
   "msmuL" -> 402.756493, "msnumu" -> 394.775385, "mn1" -> 191.473939, 
   "mn2" -> 283.793094, "mn3" -> -306.178229, "mn4" -> 430.911196, 
   "mc1" -> 277.840526, "mc2" -> 430.756244, "amu" -> 4.05354581*^-9, 
   "amuMI" -> 3.950536603*^-9, "x" -> 2.446345992576967, "LSP" -> 1000022|>, 
 "tab3_400_450" -> <|"m1" -> 200., "m2" -> 400., "mu" -> 300., "mL" -> 450., 
   "msmuL" -> 452.451979, "msnumu" -> 445.36233, "mn1" -> 191.473939, 
   "mn2" -> 283.793094, "mn3" -> -306.178229, "mn4" -> 430.911196, 
   "mc1" -> 277.840526, "mc2" -> 430.756244, "amu" -> 3.64809766*^-9, 
   "amuMI" -> 3.5625653359999998*^-9, "x" -> 3.0217477506665853, 
   "LSP" -> 1000022|>, "tab3_400_500" -> <|"m1" -> 200., "m2" -> 400., 
   "mu" -> 300., "mL" -> 500., "msmuL" -> 502.207918, "msnumu" -> 495.830217, 
   "mn1" -> 191.473939, "mn2" -> 283.793094, "mn3" -> -306.178229, 
   "mn4" -> 430.911196, "mc1" -> 277.840526, "mc2" -> 430.756244, 
   "amu" -> 3.29444767*^-9, "amuMI" -> 3.223261586*^-9, 
   "x" -> 3.597849466947211, "LSP" -> 1000022|>, 
 "tab3_400_550" -> <|"m1" -> 200., "m2" -> 400., "mu" -> 300., "mL" -> 550., 
   "msmuL" -> 552.007965, "msnumu" -> 546.212051, "mn1" -> 191.473939, 
   "mn2" -> 283.793094, "mn3" -> -306.178229, "mn4" -> 430.911196, 
   "mc1" -> 277.840526, "mc2" -> 430.756244, "amu" -> 2.98534378*^-9, 
   "amuMI" -> 2.9259955051*^-9, "x" -> 4.174461889989933, "LSP" -> 1000022|>, 
 "tab3_400_600" -> <|"m1" -> 200., "m2" -> 400., "mu" -> 300., "mL" -> 600., 
   "msmuL" -> 601.841169, "msnumu" -> 596.529634, "mn1" -> 191.473939, 
   "mn2" -> 283.793094, "mn3" -> -306.178229, "mn4" -> 430.911196, 
   "mc1" -> 277.840526, "mc2" -> 430.756244, "amu" -> 2.71442499*^-9, 
   "amuMI" -> 2.6648983049*^-9, "x" -> 4.751458223074162, "LSP" -> 1000022|>, 
 "tab3_400_650" -> <|"m1" -> 200., "m2" -> 400., "mu" -> 300., "mL" -> 650., 
   "msmuL" -> 651.699926, "msnumu" -> 646.797963, "mn1" -> 191.473939, 
   "mn2" -> 283.793094, "mn3" -> -306.178229, "mn4" -> 430.911196, 
   "mc1" -> 277.840526, "mc2" -> 430.756244, "amu" -> 2.47621828*^-9, 
   "amuMI" -> 2.4348851077*^-9, "x" -> 5.3287504228921305, 
   "LSP" -> 1000022|>, "tab3_400_700" -> <|"m1" -> 200., "m2" -> 400., 
   "mu" -> 300., "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
   "mn1" -> 191.473939, "mn2" -> 283.793094, "mn3" -> -306.178229, 
   "mn4" -> 430.911196, "mc1" -> 277.840526, "mc2" -> 430.756244, 
   "amu" -> 2.26606353*^-9, "amuMI" -> 2.2316019381*^-9, 
   "x" -> 5.906275386336617, "LSP" -> 1000022|>, 
 "tab3_400_750" -> <|"m1" -> 200., "m2" -> 400., "mu" -> 300., "mL" -> 750., 
   "msmuL" -> 751.473747, "msnumu" -> 747.226609, "mn1" -> 191.473939, 
   "mn2" -> 283.793094, "mn3" -> -306.178229, "mn4" -> 430.911196, 
   "mc1" -> 277.840526, "mc2" -> 430.756244, "amu" -> 2.08001368*^-9, 
   "amuMI" -> 2.0513439760999998*^-9, "x" -> 6.483986776043379, 
   "LSP" -> 1000022|>, "tab3_400_800" -> <|"m1" -> 200., "m2" -> 400., 
   "mu" -> 300., "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, 
   "mn1" -> 191.473939, "mn2" -> 283.793094, "mn3" -> -306.178229, 
   "mn4" -> 430.911196, "mc1" -> 277.840526, "mc2" -> 430.756244, 
   "amu" -> 1.91473256*^-9, "amuMI" -> 1.8909675811999997*^-9, 
   "x" -> 7.061849775307203, "LSP" -> 1000022|>, 
 "tab3_400_850" -> <|"m1" -> 200., "m2" -> 400., "mu" -> 300., "mL" -> 850., 
   "msmuL" -> 851.300648, "msnumu" -> 847.553895, "mn1" -> 191.473939, 
   "mn2" -> 283.793094, "mn3" -> -306.178229, "mn4" -> 430.911196, 
   "mc1" -> 277.840526, "mc2" -> 430.756244, "amu" -> 1.7674005*^-9, 
   "amuMI" -> 1.7478070409*^-9, "x" -> 7.63983771872333, "LSP" -> 1000022|>, 
 "tab3_400_900" -> <|"m1" -> 200., "m2" -> 400., "mu" -> 300., "mL" -> 900., 
   "msmuL" -> 901.228491, "msnumu" -> 897.69015, "mn1" -> 191.473939, 
   "mn2" -> 283.793094, "mn3" -> -306.178229, "mn4" -> 430.911196, 
   "mc1" -> 277.840526, "mc2" -> 430.756244, "amu" -> 1.63563144*^-9, 
   "amuMI" -> 1.6196000804000002*^-9, "x" -> 8.217929834369858, 
   "LSP" -> 1000022|>, "tab3_400_950" -> <|"m1" -> 200., "m2" -> 400., 
   "mu" -> 300., "mL" -> 950., "msmuL" -> 951.163915, "msnumu" -> 947.812009, 
   "mn1" -> 191.473939, "mn2" -> 283.793094, "mn3" -> -306.178229, 
   "mn4" -> 430.911196, "mc1" -> 277.840526, "mc2" -> 430.756244, 
   "amu" -> 1.51740208*^-9, "amuMI" -> 1.5044235491000002*^-9, 
   "x" -> 8.796109727017463, "LSP" -> 1000022|>, 
 "tab3_450_1000" -> <|"m1" -> 225., "m2" -> 450., "mu" -> 337.5, 
   "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
   "mn1" -> 217.441897, "mn2" -> 322.153554, "mn3" -> -342.990293, 
   "mn4" -> 478.394842, "mc1" -> 316.891919, "mc2" -> 478.259408, 
   "amu" -> 1.3183404*^-9, "amuMI" -> 1.3001519373*^-9, 
   "x" -> 7.879977070291651, "LSP" -> 1000022|>, 
 "tab3_450_1050" -> <|"m1" -> 225., "m2" -> 450., "mu" -> 337.5, 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 217.441897, "mn2" -> 322.153554, "mn3" -> -342.990293, 
   "mn4" -> 478.394842, "mc1" -> 316.891919, "mc2" -> 478.259408, 
   "amu" -> 1.23264828*^-9, "amuMI" -> 1.2170051956*^-9, 
   "x" -> 8.382213158283669, "LSP" -> 1000022|>, 
 "tab3_450_1100" -> <|"m1" -> 225., "m2" -> 450., "mu" -> 337.5, 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 217.441897, "mn2" -> 322.153554, "mn3" -> -342.990293, 
   "mn4" -> 478.394842, "mc1" -> 316.891919, "mc2" -> 478.259408, 
   "amu" -> 1.15466688*^-9, "amuMI" -> 1.1412649982*^-9, 
   "x" -> 8.88449741117202, "LSP" -> 1000022|>, 
 "tab3_450_1150" -> <|"m1" -> 225., "m2" -> 450., "mu" -> 337.5, 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 217.441897, "mn2" -> 322.153554, "mn3" -> -342.990293, 
   "mn4" -> 478.394842, "mc1" -> 316.891919, "mc2" -> 478.259408, 
   "amu" -> 1.08353484*^-9, "amuMI" -> 1.0721111877*^-9, 
   "x" -> 9.386823293010435, "LSP" -> 1000022|>, 
 "tab3_450_1200" -> <|"m1" -> 225., "m2" -> 450., "mu" -> 337.5, 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 217.441897, "mn2" -> 322.153554, "mn3" -> -342.990293, 
   "mn4" -> 478.394842, "mc1" -> 316.891919, "mc2" -> 478.259408, 
   "amu" -> 1.01850275*^-9, "amuMI" -> 1.0088292115000001*^-9, 
   "x" -> 9.889185776147947, "LSP" -> 1000022|>, 
 "tab3_450_200" -> <|"m1" -> 225., "m2" -> 450., "mu" -> 337.5, "mL" -> 200., 
   "msmuL" -> 205.457521, "msnumu" -> 189.334636, "mn1" -> 217.441897, 
   "mn2" -> 322.153554, "mn3" -> -342.990293, "mn4" -> 478.394842, 
   "mc1" -> 316.891919, "mc2" -> 478.259408, "amu" -> 5.23968818*^-9, 
   "amuMI" -> 5.044664313*^-9, "x" -> -0.12050651934496306, 
   "LSP" -> 1000016|>, "tab3_450_250" -> <|"m1" -> 225., "m2" -> 450., 
   "mu" -> 337.5, "mL" -> 250., "msmuL" -> 254.387093, 
   "msnumu" -> 241.552488, "mn1" -> 217.441897, "mn2" -> 322.153554, 
   "mn3" -> -342.990293, "mn4" -> 478.394842, "mc1" -> 316.891919, 
   "mc2" -> 478.259408, "amu" -> 4.74395302*^-9, "amuMI" -> 4.576214457*^-9, 
   "x" -> 0.37149510132838376, "LSP" -> 1000022|>, 
 "tab3_450_300" -> <|"m1" -> 225., "m2" -> 450., "mu" -> 337.5, "mL" -> 300., 
   "msmuL" -> 303.665594, "msnumu" -> 292.997619, "mn1" -> 217.441897, 
   "mn2" -> 322.153554, "mn3" -> -342.990293, "mn4" -> 478.394842, 
   "mc1" -> 316.891919, "mc2" -> 478.259408, "amu" -> 4.29216124*^-9, 
   "amuMI" -> 4.148401354*^-9, "x" -> 0.8670053084553367, "LSP" -> 1000022|>, 
 "tab3_450_350" -> <|"m1" -> 225., "m2" -> 450., "mu" -> 337.5, "mL" -> 350., 
   "msmuL" -> 353.146985, "msnumu" -> 344.016867, "mn1" -> 217.441897, 
   "mn2" -> 322.153554, "mn3" -> -342.990293, "mn4" -> 478.394842, 
   "mc1" -> 316.891919, "mc2" -> 478.259408, "amu" -> 3.8861496*^-9, 
   "amuMI" -> 3.763027813*^-9, "x" -> 1.3645556357946307, "LSP" -> 1000022|>, 
 "tab3_450_400" -> <|"m1" -> 225., "m2" -> 450., "mu" -> 337.5, "mL" -> 400., 
   "msmuL" -> 402.756493, "msnumu" -> 394.775385, "mn1" -> 217.441897, 
   "mn2" -> 322.153554, "mn3" -> -342.990293, "mn4" -> 478.394842, 
   "mc1" -> 316.891919, "mc2" -> 478.259408, "amu" -> 3.52413618*^-9, 
   "amuMI" -> 3.418602407*^-9, "x" -> 1.8633942182536676, "LSP" -> 1000022|>, 
 "tab3_450_450" -> <|"m1" -> 225., "m2" -> 450., "mu" -> 337.5, "mL" -> 450., 
   "msmuL" -> 452.451979, "msnumu" -> 445.36233, "mn1" -> 217.441897, 
   "mn2" -> 322.153554, "mn3" -> -342.990293, "mn4" -> 478.394842, 
   "mc1" -> 316.891919, "mc2" -> 478.259408, "amu" -> 3.20262844*^-9, 
   "amuMI" -> 3.112026606*^-9, "x" -> 2.363097335463637, "LSP" -> 1000022|>, 
 "tab3_450_500" -> <|"m1" -> 225., "m2" -> 450., "mu" -> 337.5, "mL" -> 500., 
   "msmuL" -> 502.207918, "msnumu" -> 495.830217, "mn1" -> 217.441897, 
   "mn2" -> 322.153554, "mn3" -> -342.990293, "mn4" -> 478.394842, 
   "mc1" -> 316.891919, "mc2" -> 478.259408, "amu" -> 2.91751325*^-9, 
   "amuMI" -> 2.8395856300000003*^-9, "x" -> 2.863408325842302, 
   "LSP" -> 1000022|>, "tab3_450_550" -> <|"m1" -> 225., "m2" -> 450., 
   "mu" -> 337.5, "mL" -> 550., "msmuL" -> 552.007965, 
   "msnumu" -> 546.212051, "mn1" -> 217.441897, "mn2" -> 322.153554, 
   "mn3" -> -342.990293, "mn4" -> 478.394842, "mc1" -> 316.891919, 
   "mc2" -> 478.259408, "amu" -> 2.66463834*^-9, 
   "amuMI" -> 2.5974852009999997*^-9, "x" -> 3.3641628354793136, 
   "LSP" -> 1000022|>, "tab3_450_600" -> <|"m1" -> 225., "m2" -> 450., 
   "mu" -> 337.5, "mL" -> 600., "msmuL" -> 601.841169, 
   "msnumu" -> 596.529634, "mn1" -> 217.441897, "mn2" -> 322.153554, 
   "mn3" -> -342.990293, "mn4" -> 478.394842, "mc1" -> 316.891919, 
   "mc2" -> 478.259408, "amu" -> 2.4400984*^-9, "amuMI" -> 2.3821300228*^-9, 
   "x" -> 3.8652507487630334, "LSP" -> 1000022|>, 
 "tab3_450_650" -> <|"m1" -> 225., "m2" -> 450., "mu" -> 337.5, "mL" -> 650., 
   "msmuL" -> 651.699926, "msnumu" -> 646.797963, "mn1" -> 217.441897, 
   "mn2" -> 322.153554, "mn3" -> -342.990293, "mn4" -> 478.394842, 
   "mc1" -> 316.891919, "mc2" -> 478.259408, "amu" -> 2.24035709*^-9, 
   "amuMI" -> 2.1902440324*^-9, "x" -> 4.366595605177444, "LSP" -> 1000022|>, 
 "tab3_450_700" -> <|"m1" -> 225., "m2" -> 450., "mu" -> 337.5, "mL" -> 700., 
   "msmuL" -> 701.578786, "msnumu" -> 697.027693, "mn1" -> 217.441897, 
   "mn2" -> 322.153554, "mn3" -> -342.990293, "mn4" -> 478.394842, 
   "mc1" -> 316.891919, "mc2" -> 478.259408, "amu" -> 2.06228095*^-9, 
   "amuMI" -> 2.0189100407*^-9, "x" -> 4.868142603326927, "LSP" -> 1000022|>, 
 "tab3_450_750" -> <|"m1" -> 225., "m2" -> 450., "mu" -> 337.5, "mL" -> 750., 
   "msmuL" -> 751.473747, "msnumu" -> 747.226609, "mn1" -> 217.441897, 
   "mn2" -> 322.153554, "mn3" -> -342.990293, "mn4" -> 478.394842, 
   "mc1" -> 316.891919, "mc2" -> 478.259408, "amu" -> 1.90312875*^-9, 
   "amuMI" -> 1.8655655145*^-9, "x" -> 5.369851501893083, "LSP" -> 1000022|>, 
 "tab3_450_800" -> <|"m1" -> 225., "m2" -> 450., "mu" -> 337.5, "mL" -> 800., 
   "msmuL" -> 801.381802, "msnumu" -> 797.40053, "mn1" -> 217.441897, 
   "mn2" -> 322.153554, "mn3" -> -342.990293, "mn4" -> 478.394842, 
   "mc1" -> 316.891919, "mc2" -> 478.259408, "amu" -> 1.76052005*^-9, 
   "amuMI" -> 1.7279774099*^-9, "x" -> 5.871692064582954, "LSP" -> 1000022|>, 
 "tab3_450_850" -> <|"m1" -> 225., "m2" -> 450., "mu" -> 337.5, "mL" -> 850., 
   "msmuL" -> 851.300648, "msnumu" -> 847.553895, "mn1" -> 217.441897, 
   "mn2" -> 322.153554, "mn3" -> -342.990293, "mn4" -> 478.394842, 
   "mc1" -> 316.891919, "mc2" -> 478.259408, "amu" -> 1.632396*^-9, 
   "amuMI" -> 1.6042086516*^-9, "x" -> 6.373641134036152, "LSP" -> 1000022|>, 
 "tab3_450_900" -> <|"m1" -> 225., "m2" -> 450., "mu" -> 337.5, "mL" -> 900., 
   "msmuL" -> 901.228491, "msnumu" -> 897.69015, "mn1" -> 217.441897, 
   "mn2" -> 322.153554, "mn3" -> -342.990293, "mn4" -> 478.394842, 
   "mc1" -> 316.891919, "mc2" -> 478.259408, "amu" -> 1.51697915*^-9, 
   "amuMI" -> 1.4925825131*^-9, "x" -> 6.875680671040979, "LSP" -> 1000022|>, 
 "tab3_450_950" -> <|"m1" -> 225., "m2" -> 450., "mu" -> 337.5, "mL" -> 950., 
   "msmuL" -> 951.163915, "msnumu" -> 947.812009, "mn1" -> 217.441897, 
   "mn2" -> 322.153554, "mn3" -> -342.990293, "mn4" -> 478.394842, 
   "mc1" -> 316.891919, "mc2" -> 478.259408, "amu" -> 1.41273552*^-9, 
   "amuMI" -> 1.3916486268*^-9, "x" -> 7.37779643728988, "LSP" -> 1000022|>, 
 "tab3_500_1000" -> <|"m1" -> 250., "m2" -> 500., "mu" -> 375., 
   "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
   "mn1" -> 243.214391, "mn2" -> 360.50437, "mn3" -> -379.940287, 
   "mn4" -> 526.221526, "mc1" -> 355.787257, "mc2" -> 526.105244, 
   "amu" -> 1.23113575*^-9, "amuMI" -> 1.2081152405000001*^-9, 
