   "mc2" -> 1685.16515, "amu" -> 5.10377837*^-10, 
   "amuMI" -> 4.677898477000001*^-10, "x" -> 0.722942041750786, 
   "LSP" -> 1000022|>, "tab2_840_740" -> <|"m1" -> 420., "m2" -> 840., 
   "mu" -> 1680., "mL" -> 740., "msmuL" -> 741.493623, 
   "msnumu" -> 737.188988, "mn1" -> 419.629375, "mn2" -> 837.238181, 
   "mn3" -> -1681.64037, "mn4" -> 1684.77282, "mc1" -> 837.236365, 
   "mc2" -> 1685.16515, "amu" -> 5.03365191*^-10, 
   "amuMI" -> 4.619623138*^-10, "x" -> 0.7707348193573101, 
   "LSP" -> 1000022|>, "tab2_840_760" -> <|"m1" -> 420., "m2" -> 840., 
   "mu" -> 1680., "mL" -> 760., "msmuL" -> 761.454393, 
   "msnumu" -> 757.263233, "mn1" -> 419.629375, "mn2" -> 837.238181, 
   "mn3" -> -1681.64037, "mn4" -> 1684.77282, "mc1" -> 837.236365, 
   "mc2" -> 1685.16515, "amu" -> 4.96453946*^-10, 
   "amuMI" -> 4.5619085570000003*^-10, "x" -> 0.8185327980262017, 
   "LSP" -> 1000022|>, "tab2_840_780" -> <|"m1" -> 420., "m2" -> 840., 
   "mu" -> 1680., "mL" -> 780., "msmuL" -> 781.417169, 
   "msnumu" -> 777.333651, "mn1" -> 419.629375, "mn2" -> 837.238181, 
   "mn3" -> -1681.64037, "mn4" -> 1684.77282, "mc1" -> 837.236365, 
   "mc2" -> 1685.16515, "amu" -> 4.89643622*^-10, 
   "amuMI" -> 4.504774609*^-10, "x" -> 0.8663355802545355, 
   "LSP" -> 1000022|>, "tab2_840_800" -> <|"m1" -> 420., "m2" -> 840., 
   "mu" -> 1680., "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, 
   "mn1" -> 419.629375, "mn2" -> 837.238181, "mn3" -> -1681.64037, 
   "mn4" -> 1684.77282, "mc1" -> 837.236365, "mc2" -> 1685.16515, 
   "amu" -> 4.82933683*^-10, "amuMI" -> 4.448238885*^-10, 
   "x" -> 0.9141428092475178, "LSP" -> 1000022|>, 
 "tab2_840_820" -> <|"m1" -> 420., "m2" -> 840., "mu" -> 1680., "mL" -> 820., 
   "msmuL" -> 821.348156, "msnumu" -> 817.46413, "mn1" -> 419.629375, 
   "mn2" -> 837.238181, "mn3" -> -1681.64037, "mn4" -> 1684.77282, 
   "mc1" -> 837.236365, "mc2" -> 1685.16515, "amu" -> 4.76323542*^-10, 
   "amuMI" -> 4.392316833*^-10, "x" -> 0.9619541593401013, 
   "LSP" -> 1000022|>, "tab2_840_840" -> <|"m1" -> 420., "m2" -> 840., 
   "mu" -> 1680., "mL" -> 840., "msmuL" -> 841.316108, 
   "msnumu" -> 837.524689, "mn1" -> 419.629375, "mn2" -> 837.238181, 
   "mn3" -> -1681.64037, "mn4" -> 1684.77282, "mc1" -> 837.236365, 
   "mc2" -> 1685.16515, "amu" -> 4.69812559*^-10, 
   "amuMI" -> 4.337022668*^-10, "x" -> 1.0097693359969862, 
   "LSP" -> 1000022|>, "tab2_840_860" -> <|"m1" -> 420., "m2" -> 840., 
   "mu" -> 1680., "mL" -> 860., "msmuL" -> 861.285547, 
   "msnumu" -> 857.582419, "mn1" -> 419.629375, "mn2" -> 837.238181, 
   "mn3" -> -1681.64037, "mn4" -> 1684.77282, "mc1" -> 837.236365, 
   "mc2" -> 1685.16515, "amu" -> 4.63400036*^-10, 
   "amuMI" -> 4.282365534*^-10, "x" -> 1.057588073418024, "LSP" -> 1000022|>, 
 "tab2_840_880" -> <|"m1" -> 420., "m2" -> 840., "mu" -> 1680., "mL" -> 880., 
   "msmuL" -> 881.256372, "msnumu" -> 877.637513, "mn1" -> 419.629375, 
   "mn2" -> 837.238181, "mn3" -> -1681.64037, "mn4" -> 1684.77282, 
   "mc1" -> 837.236365, "mc2" -> 1685.16515, "amu" -> 4.57085222*^-10, 
   "amuMI" -> 4.228357539*^-10, "x" -> 1.1054101297490257, 
   "LSP" -> 1000022|>, "tab2_840_900" -> <|"m1" -> 420., "m2" -> 840., 
   "mu" -> 1680., "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, 
   "mn1" -> 419.629375, "mn2" -> 837.238181, "mn3" -> -1681.64037, 
   "mn4" -> 1684.77282, "mc1" -> 837.236365, "mc2" -> 1685.16515, 
   "amu" -> 4.50867317*^-10, "amuMI" -> 4.17500598*^-10, 
   "x" -> 1.153235284687165, "LSP" -> 1000022|>, 
 "tab2_840_920" -> <|"m1" -> 420., "m2" -> 840., "mu" -> 1680., "mL" -> 920., 
   "msmuL" -> 921.20182, "msnumu" -> 917.740489, "mn1" -> 419.629375, 
   "mn2" -> 837.238181, "mn3" -> -1681.64037, "mn4" -> 1684.77282, 
   "mc1" -> 837.236365, "mc2" -> 1685.16515, "amu" -> 4.44745467*^-10, 
   "amuMI" -> 4.1223173879999996*^-10, "x" -> 1.2010633370863837, 
   "LSP" -> 1000022|>, "tab2_840_940" -> <|"m1" -> 420., "m2" -> 840., 
   "mu" -> 1680., "mL" -> 940., "msmuL" -> 941.176281, 
   "msnumu" -> 937.788678, "mn1" -> 419.629375, "mn2" -> 837.238181, 
   "mn3" -> -1681.64037, "mn4" -> 1684.77282, "mc1" -> 837.236365, 
   "mc2" -> 1685.16515, "amu" -> 4.38718775*^-10, "amuMI" -> 4.07029687*^-10, 
   "x" -> 1.248894100168199, "LSP" -> 1000022|>, 
 "tab2_840_960" -> <|"m1" -> 420., "m2" -> 840., "mu" -> 1680., "mL" -> 960., 
   "msmuL" -> 961.151805, "msnumu" -> 957.834852, "mn1" -> 419.629375, 
   "mn2" -> 837.238181, "mn3" -> -1681.64037, "mn4" -> 1684.77282, 
   "mc1" -> 837.236365, "mc2" -> 1685.16515, "amu" -> 4.32786299*^-10, 
   "amuMI" -> 4.0189482409999997*^-10, "x" -> 1.2967274087054914, 
   "LSP" -> 1000022|>, "tab2_840_980" -> <|"m1" -> 420., "m2" -> 840., 
   "mu" -> 1680., "mL" -> 980., "msmuL" -> 981.128326, 
   "msnumu" -> 977.879136, "mn1" -> 419.629375, "mn2" -> 837.238181, 
   "mn3" -> -1681.64037, "mn4" -> 1684.77282, "mc1" -> 837.236365, 
   "mc2" -> 1685.16515, "amu" -> 4.26947057*^-10, 
   "amuMI" -> 3.968274038*^-10, "x" -> 1.3445631046549296, 
   "LSP" -> 1000022|>, "tab2_850_1000" -> <|"m1" -> 425., "m2" -> 850., 
   "mu" -> 1700., "mL" -> 1000., "msmuL" -> 1001.10579, 
   "msnumu" -> 997.921642, "mn1" -> 424.633752, "mn2" -> 847.270215, 
   "mn3" -> -1701.62108, "mn4" -> 1704.71711, "mc1" -> 847.268463, 
   "mc2" -> 1705.10482, "amu" -> 4.14895729*^-10, 
   "amuMI" -> 3.855084819*^-10, "x" -> 1.3639959591487503, 
   "LSP" -> 1000022|>, "tab2_850_1050" -> <|"m1" -> 425., "m2" -> 850., 
   "mu" -> 1700., "mL" -> 1050., "msmuL" -> 1051.05318, 
   "msnumu" -> 1048.0208, "mn1" -> 424.633752, "mn2" -> 847.270215, 
   "mn3" -> -1701.62108, "mn4" -> 1704.71711, "mc1" -> 847.268463, 
   "mc2" -> 1705.10482, "amu" -> 4.01255032*^-10, 
   "amuMI" -> 3.736337122*^-10, "x" -> 1.4821769525693316, 
   "LSP" -> 1000022|>, "tab2_850_1100" -> <|"m1" -> 425., "m2" -> 850., 
   "mu" -> 1700., "mL" -> 1100., "msmuL" -> 1101.00536, 
   "msnumu" -> 1098.11093, "mn1" -> 424.633752, "mn2" -> 847.270215, 
   "mn3" -> -1701.62108, "mn4" -> 1704.71711, "mc1" -> 847.268463, 
   "mc2" -> 1705.10482, "amu" -> 3.88147975*^-10, "amuMI" -> 3.62160665*^-10, 
   "x" -> 1.6003692796543636, "LSP" -> 1000022|>, 
 "tab2_850_1150" -> <|"m1" -> 425., "m2" -> 850., "mu" -> 1700., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 424.633752, "mn2" -> 847.270215, "mn3" -> -1701.62108, 
   "mn4" -> 1704.71711, "mc1" -> 847.268463, "mc2" -> 1705.10482, 
   "amu" -> 3.75557387*^-10, "amuMI" -> 3.510855406*^-10, 
   "x" -> 1.7185714024326788, "LSP" -> 1000022|>, 
 "tab2_850_1200" -> <|"m1" -> 425., "m2" -> 850., "mu" -> 1700., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 424.633752, "mn2" -> 847.270215, "mn3" -> -1701.62108, 
   "mn4" -> 1704.71711, "mc1" -> 847.268463, "mc2" -> 1705.10482, 
   "amu" -> 3.63465544*^-10, "amuMI" -> 3.404022325*^-10, 
   "x" -> 1.8367821378495344, "LSP" -> 1000022|>, 
 "tab2_850_200" -> <|"m1" -> 425., "m2" -> 850., "mu" -> 1700., "mL" -> 200., 
   "msmuL" -> 205.457521, "msnumu" -> 189.334636, "mn1" -> 424.633752, 
   "mn2" -> 847.270215, "mn3" -> -1701.62108, "mn4" -> 1704.71711, 
   "mc1" -> 847.268463, "mc2" -> 1705.10482, "amu" -> 7.18550005*^-10, 
   "amuMI" -> 6.13196231*^-10, "x" -> -0.5185949598919716, 
   "LSP" -> 1000016|>, "tab2_850_250" -> <|"m1" -> 425., "m2" -> 850., 
   "mu" -> 1700., "mL" -> 250., "msmuL" -> 254.387092, 
   "msnumu" -> 241.552488, "mn1" -> 424.633752, "mn2" -> 847.270215, 
   "mn3" -> -1701.62108, "mn4" -> 1704.71711, "mc1" -> 847.268463, 
   "mc2" -> 1705.10482, "amu" -> 6.93377433*^-10, "amuMI" -> 5.98648537*^-10, 
   "x" -> -0.40282223766518793, "LSP" -> 1000016|>, 
 "tab2_850_300" -> <|"m1" -> 425., "m2" -> 850., "mu" -> 1700., "mL" -> 300., 
   "msmuL" -> 303.665594, "msnumu" -> 292.997619, "mn1" -> 424.633752, 
   "mn2" -> 847.270215, "mn3" -> -1701.62108, "mn4" -> 1704.71711, 
   "mc1" -> 847.268463, "mc2" -> 1705.10482, "amu" -> 6.69538829*^-10, 
   "amuMI" -> 5.8397408*^-10, "x" -> -0.28622390648836227, 
   "LSP" -> 1000016|>, "tab2_850_350" -> <|"m1" -> 425., "m2" -> 850., 
   "mu" -> 1700., "mL" -> 350., "msmuL" -> 353.146985, 
   "msnumu" -> 344.016867, "mn1" -> 424.633752, "mn2" -> 847.270215, 
   "mn3" -> -1701.62108, "mn4" -> 1704.71711, "mc1" -> 847.268463, 
   "mc2" -> 1705.10482, "amu" -> 6.4679584*^-10, "amuMI" -> 5.691370301*^-10, 
   "x" -> -0.16914551772346034, "LSP" -> 1000016|>, 
 "tab2_850_400" -> <|"m1" -> 425., "m2" -> 850., "mu" -> 1700., "mL" -> 400., 
   "msmuL" -> 402.756493, "msnumu" -> 394.775385, "mn1" -> 424.633752, 
   "mn2" -> 847.270215, "mn3" -> -1701.62108, "mn4" -> 1704.71711, 
   "mc1" -> 847.268463, "mc2" -> 1705.10482, "amu" -> 6.24963366*^-10, 
   "amuMI" -> 5.541558157*^-10, "x" -> -0.05176399010917974, 
   "LSP" -> 1000016|>, "tab2_850_450" -> <|"m1" -> 425., "m2" -> 850., 
   "mu" -> 1700., "mL" -> 450., "msmuL" -> 452.451978, "msnumu" -> 445.36233, 
   "mn1" -> 424.633752, "mn2" -> 847.270215, "mn3" -> -1701.62108, 
   "mn4" -> 1704.71711, "mc1" -> 847.268463, "mc2" -> 1705.10482, 
   "amu" -> 6.03918668*^-10, "amuMI" -> 5.390852663*^-10, 
   "x" -> 0.06582096850062082, "LSP" -> 1000022|>, 
 "tab2_850_500" -> <|"m1" -> 425., "m2" -> 850., "mu" -> 1700., "mL" -> 500., 
   "msmuL" -> 502.207918, "msnumu" -> 495.830217, "mn1" -> 424.633752, 
   "mn2" -> 847.270215, "mn3" -> -1701.62108, "mn4" -> 1704.71711, 
   "mc1" -> 847.268463, "mc2" -> 1705.10482, "amu" -> 5.83587008*^-10, 
   "amuMI" -> 5.239978799*^-10, "x" -> 0.1835489702595677, 
   "LSP" -> 1000022|>, "tab2_850_550" -> <|"m1" -> 425., "m2" -> 850., 
   "mu" -> 1700., "mL" -> 550., "msmuL" -> 552.007964, 
   "msnumu" -> 546.212051, "mn1" -> 424.633752, "mn2" -> 847.270215, 
   "mn3" -> -1701.62108, "mn4" -> 1704.71711, "mc1" -> 847.268463, 
   "mc2" -> 1705.10482, "amu" -> 5.63925495*^-10, 
   "amuMI" -> 5.089704875*^-10, "x" -> 0.3013813316436283, 
   "LSP" -> 1000022|>, "tab2_850_600" -> <|"m1" -> 425., "m2" -> 850., 
   "mu" -> 1700., "mL" -> 600., "msmuL" -> 601.841169, 
   "msnumu" -> 596.529634, "mn1" -> 424.633752, "mn2" -> 847.270215, 
   "mn3" -> -1701.62108, "mn4" -> 1704.71711, "mc1" -> 847.268463, 
   "mc2" -> 1705.10482, "amu" -> 5.44910433*^-10, 
   "amuMI" -> 4.940761736000001*^-10, "x" -> 0.41929215085222854, 
   "LSP" -> 1000022|>, "tab2_850_650" -> <|"m1" -> 425., "m2" -> 850., 
   "mu" -> 1700., "mL" -> 650., "msmuL" -> 651.699925, 
   "msnumu" -> 646.797963, "mn1" -> 424.633752, "mn2" -> 847.270215, 
   "mn3" -> -1701.62108, "mn4" -> 1704.71711, "mc1" -> 847.268463, 
   "mc2" -> 1705.10482, "amu" -> 5.2652859*^-10, "amuMI" -> 4.793800007*^-10, 
   "x" -> 0.5372634265243774, "LSP" -> 1000022|>, 
 "tab2_850_700" -> <|"m1" -> 425., "m2" -> 850., "mu" -> 1700., "mL" -> 700., 
   "msmuL" -> 701.578786, "msnumu" -> 697.027693, "mn1" -> 424.633752, 
   "mn2" -> 847.270215, "mn3" -> -1701.62108, "mn4" -> 1704.71711, 
   "mc1" -> 847.268463, "mc2" -> 1705.10482, "amu" -> 5.0877159*^-10, 
   "amuMI" -> 4.6493720450000004*^-10, "x" -> 0.655282272827799, 
   "LSP" -> 1000022|>, "tab2_850_750" -> <|"m1" -> 425., "m2" -> 850., 
   "mu" -> 1700., "mL" -> 750., "msmuL" -> 751.473747, 
   "msnumu" -> 747.226609, "mn1" -> 424.633752, "mn2" -> 847.270215, 
   "mn3" -> -1701.62108, "mn4" -> 1704.71711, "mc1" -> 847.268463, 
   "mc2" -> 1705.10482, "amu" -> 4.91632532*^-10, 
   "amuMI" -> 4.507928798*^-10, "x" -> 0.7733392134939905, 
   "LSP" -> 1000022|>, "tab2_850_800" -> <|"m1" -> 425., "m2" -> 850., 
   "mu" -> 1700., "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, 
   "mn1" -> 424.633752, "mn2" -> 847.270215, "mn3" -> -1701.62108, 
   "mn4" -> 1704.71711, "mc1" -> 847.268463, "mc2" -> 1705.10482, 
   "amu" -> 4.75104085*^-10, "amuMI" -> 4.369824955*^-10, 
   "x" -> 0.8914271359978286, "LSP" -> 1000022|>, 
 "tab2_850_850" -> <|"m1" -> 425., "m2" -> 850., "mu" -> 1700., "mL" -> 850., 
   "msmuL" -> 851.300648, "msnumu" -> 847.553895, "mn1" -> 424.633752, 
   "mn2" -> 847.270215, "mn3" -> -1701.62108, "mn4" -> 1704.71711, 
   "mc1" -> 847.268463, "mc2" -> 1705.10482, "amu" -> 4.59177532*^-10, 
   "amuMI" -> 4.235328994*^-10, "x" -> 1.0095405911891606, 
   "LSP" -> 1000022|>, "tab2_850_900" -> <|"m1" -> 425., "m2" -> 850., 
   "mu" -> 1700., "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, 
   "mn1" -> 424.633752, "mn2" -> 847.270215, "mn3" -> -1701.62108, 
   "mn4" -> 1704.71711, "mc1" -> 847.268463, "mc2" -> 1705.10482, 
   "amu" -> 4.43842401*^-10, "amuMI" -> 4.1046305009999997*^-10, 
   "x" -> 1.1276753342675632, "LSP" -> 1000022|>, 
 "tab2_850_950" -> <|"m1" -> 425., "m2" -> 850., "mu" -> 1700., "mL" -> 950., 
   "msmuL" -> 951.163915, "msnumu" -> 947.812009, "mn1" -> 424.633752, 
   "mn2" -> 847.270215, "mn3" -> -1701.62108, "mn4" -> 1704.71711, 
   "mc1" -> 847.268463, "mc2" -> 1705.10482, "amu" -> 4.2908643*^-10, 
   "amuMI" -> 3.9778585040000004*^-10, "x" -> 1.2458280148220005, 
   "LSP" -> 1000022|>, "tab2_860_1000" -> <|"m1" -> 430., "m2" -> 860., 
   "mu" -> 1720., "mL" -> 1000., "msmuL" -> 1001.10579, 
   "msnumu" -> 997.921642, "mn1" -> 429.638028, "mn2" -> 857.30152, 
   "mn3" -> -1721.60223, "mn4" -> 1724.66268, "mc1" -> 857.299829, 
   "mc2" -> 1725.04588, "amu" -> 4.08738349*^-10, 
   "amuMI" -> 3.7933192339999996*^-10, "x" -> 1.336260944194078, 
   "LSP" -> 1000022|>, "tab2_860_1020" -> <|"m1" -> 430., "m2" -> 860., 
   "mu" -> 1720., "mL" -> 1020., "msmuL" -> 1021.08413, 
   "msnumu" -> 1017.96248, "mn1" -> 429.638028, "mn2" -> 857.30152, 
   "mn3" -> -1721.60223, "mn4" -> 1724.66268, "mc1" -> 857.299829, 
   "mc2" -> 1725.04588, "amu" -> 4.03346866*^-10, 
   "amuMI" -> 3.7466323979999997*^-10, "x" -> 1.3829762223725, 
   "LSP" -> 1000022|>, "tab2_860_1040" -> <|"m1" -> 430., "m2" -> 860., 
   "mu" -> 1720., "mL" -> 1040., "msmuL" -> 1041.0633, 
   "msnumu" -> 1038.00174, "mn1" -> 429.638028, "mn2" -> 857.30152, 
   "mn3" -> -1721.60223, "mn4" -> 1724.66268, "mc1" -> 857.299829, 
   "mc2" -> 1725.04588, "amu" -> 3.98039422*^-10, 
   "amuMI" -> 3.700560483*^-10, "x" -> 1.4296934413368378, 
   "LSP" -> 1000022|>, "tab2_860_1060" -> <|"m1" -> 430., "m2" -> 860., 
   "mu" -> 1720., "mL" -> 1060., "msmuL" -> 1061.04326, 
   "msnumu" -> 1058.03951, "mn1" -> 429.638028, "mn2" -> 857.30152, 
   "mn3" -> -1721.60223, "mn4" -> 1724.66268, "mc1" -> 857.299829, 
   "mc2" -> 1725.04588, "amu" -> 3.92815011*^-10, 
   "amuMI" -> 3.6551031859999996*^-10, "x" -> 1.4764125075552395, 
   "LSP" -> 1000022|>, "tab2_860_1080" -> <|"m1" -> 430., "m2" -> 860., 
   "mu" -> 1720., "mL" -> 1080., "msmuL" -> 1081.02396, 
   "msnumu" -> 1078.07588, "mn1" -> 429.638028, "mn2" -> 857.30152, 
   "mn3" -> -1721.60223, "mn4" -> 1724.66268, "mc1" -> 857.299829, 
   "mc2" -> 1725.04588, "amu" -> 3.87672608*^-10, 
   "amuMI" -> 3.610259481*^-10, "x" -> 1.5231333041128914, 
   "LSP" -> 1000022|>, "tab2_860_1100" -> <|"m1" -> 430., "m2" -> 860., 
   "mu" -> 1720., "mL" -> 1100., "msmuL" -> 1101.00536, 
   "msnumu" -> 1098.11093, "mn1" -> 429.638028, "mn2" -> 857.30152, 
   "mn3" -> -1721.60223, "mn4" -> 1724.66268, "mc1" -> 857.299829, 
   "mc2" -> 1725.04588, "amu" -> 3.82611168*^-10, "amuMI" -> 3.5660276*^-10, 
   "x" -> 1.5698557374779423, "LSP" -> 1000022|>, 
 "tab2_860_1120" -> <|"m1" -> 430., "m2" -> 860., "mu" -> 1720., 
   "mL" -> 1120., "msmuL" -> 1120.98742, "msnumu" -> 1118.14472, 
   "mn1" -> 429.638028, "mn2" -> 857.30152, "mn3" -> -1721.60223, 
   "mn4" -> 1724.66268, "mc1" -> 857.299829, "mc2" -> 1725.04588, 
   "amu" -> 3.77629632*^-10, "amuMI" -> 3.522405171*^-10, 
   "x" -> 1.6165797141185396, "LSP" -> 1000022|>, 
 "tab2_860_1140" -> <|"m1" -> 430., "m2" -> 860., "mu" -> 1720., 
   "mL" -> 1140., "msmuL" -> 1140.97011, "msnumu" -> 1138.17732, 
   "mn1" -> 429.638028, "mn2" -> 857.30152, "mn3" -> -1721.60223, 
   "mn4" -> 1724.66268, "mc1" -> 857.299829, "mc2" -> 1725.04588, 
   "amu" -> 3.72726925*^-10, "amuMI" -> 3.479389201*^-10, 
   "x" -> 1.6633051638857963, "LSP" -> 1000022|>, 
 "tab2_860_1160" -> <|"m1" -> 430., "m2" -> 860., "mu" -> 1720., 
   "mL" -> 1160., "msmuL" -> 1160.9534, "msnumu" -> 1158.20879, 
   "mn1" -> 429.638028, "mn2" -> 857.30152, "mn3" -> -1721.60223, 
   "mn4" -> 1724.66268, "mc1" -> 857.299829, "mc2" -> 1725.04588, 
   "amu" -> 3.67901964*^-10, "amuMI" -> 3.4369762050000003*^-10, 
   "x" -> 1.7100320166308236, "LSP" -> 1000022|>, 
 "tab2_860_1180" -> <|"m1" -> 430., "m2" -> 860., "mu" -> 1720., 
   "mL" -> 1180., "msmuL" -> 1180.93725, "msnumu" -> 1178.2392, 
   "mn1" -> 429.638028, "mn2" -> 857.30152, "mn3" -> -1721.60223, 
   "mn4" -> 1724.66268, "mc1" -> 857.299829, "mc2" -> 1725.04588, 
   "amu" -> 3.63153656*^-10, "amuMI" -> 3.395162178*^-10, 
   "x" -> 1.756760178821769, "LSP" -> 1000022|>, 
 "tab2_860_1200" -> <|"m1" -> 430., "m2" -> 860., "mu" -> 1720., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 429.638028, "mn2" -> 857.30152, "mn3" -> -1721.60223, 
   "mn4" -> 1724.66268, "mc1" -> 857.299829, "mc2" -> 1725.04588, 
   "amu" -> 3.58480901*^-10, "amuMI" -> 3.353942728*^-10, 
   "x" -> 1.8034896036927082, "LSP" -> 1000022|>, 
 "tab2_860_140" -> <|"m1" -> 430., "m2" -> 860., "mu" -> 1720., "mL" -> 140., 
   "msmuL" -> 147.691546, "msnumu" -> 124.288393, "mn1" -> 429.638028, 
   "mn2" -> 857.30152, "mn3" -> -1721.60223, "mn4" -> 1724.66268, 
   "mc1" -> 857.299829, "mc2" -> 1725.04588, "amu" -> 7.36535137*^-10, 
   "amuMI" -> 6.16354226*^-10, "x" -> -0.6592744110900848, 
   "LSP" -> 1000016|>, "tab2_860_160" -> <|"m1" -> 430., "m2" -> 860., 
   "mu" -> 1720., "mL" -> 160., "msmuL" -> 166.771679, 
   "msnumu" -> 146.450007, "mn1" -> 429.638028, "mn2" -> 857.30152, 
   "mn3" -> -1721.60223, "mn4" -> 1724.66268, "mc1" -> 857.299829, 
   "mc2" -> 1725.04588, "amu" -> 7.25787261*^-10, 
   "amuMI" -> 6.107636630000001*^-10, "x" -> -0.6146594070018425, 
   "LSP" -> 1000016|>, "tab2_860_180" -> <|"m1" -> 430., "m2" -> 860., 
   "mu" -> 1720., "mL" -> 180., "msmuL" -> 186.045136, 
   "msnumu" -> 168.070237, "mn1" -> 429.638028, "mn2" -> 857.30152, 
   "mn3" -> -1721.60223, "mn4" -> 1724.66268, "mc1" -> 857.299829, 
   "mc2" -> 1725.04588, "amu" -> 7.15263928*^-10, 
   "amuMI" -> 6.051689109999999*^-10, "x" -> -0.5695923541228317, 
   "LSP" -> 1000016|>, "tab2_860_200" -> <|"m1" -> 430., "m2" -> 860., 
   "mu" -> 1720., "mL" -> 200., "msmuL" -> 205.457521, 
   "msnumu" -> 189.334636, "mn1" -> 429.638028, "mn2" -> 857.30152, 
   "mn3" -> -1721.60223, "mn4" -> 1724.66268, "mc1" -> 857.299829, 
   "mc2" -> 1725.04588, "amu" -> 7.04985202*^-10, "amuMI" -> 5.99571784*^-10, 
   "x" -> -0.5242004464177056, "LSP" -> 1000016|>, 
 "tab2_860_220" -> <|"m1" -> 430., "m2" -> 860., "mu" -> 1720., "mL" -> 220., 
   "msmuL" -> 224.972871, "msnumu" -> 210.351146, "mn1" -> 429.638028, 
   "mn2" -> 857.30152, "mn3" -> -1721.60223, "mn4" -> 1724.66268, 
   "mc1" -> 857.299829, "mc2" -> 1725.04588, "amu" -> 6.9495173*^-10, 
   "amuMI" -> 5.93968575*^-10, "x" -> -0.4785677760357185, 
   "LSP" -> 1000016|>, "tab2_860_240" -> <|"m1" -> 430., "m2" -> 860., 
   "mu" -> 1720., "mL" -> 240., "msmuL" -> 244.566541, "msnumu" -> 231.18738, 
   "mn1" -> 429.638028, "mn2" -> 857.30152, "mn3" -> -1721.60223, 
   "mn4" -> 1724.66268, "mc1" -> 857.299829, "mc2" -> 1725.04588, 
   "amu" -> 6.85153971*^-10, "amuMI" -> 5.88353761*^-10, 
   "x" -> -0.4327519702887843, "LSP" -> 1000016|>, 
 "tab2_860_260" -> <|"m1" -> 430., "m2" -> 860., "mu" -> 1720., "mL" -> 260., 
   "msmuL" -> 264.221106, "msnumu" -> 251.888079, "mn1" -> 429.638028, 
   "mn2" -> 857.30152, "mn3" -> -1721.60223, "mn4" -> 1724.66268, 
   "mc1" -> 857.299829, "mc2" -> 1725.04588, "amu" -> 6.75577618*^-10, 
   "amuMI" -> 5.82721967*^-10, "x" -> -0.38679377398964837, 
   "LSP" -> 1000016|>, "tab2_860_280" -> <|"m1" -> 430., "m2" -> 860., 
   "mu" -> 1720., "mL" -> 280., "msmuL" -> 283.923921, 
   "msnumu" -> 272.484136, "mn1" -> 429.638028, "mn2" -> 857.30152, 
   "mn3" -> -1721.60223, "mn4" -> 1724.66268, "mc1" -> 857.299829, 
   "mc2" -> 1725.04588, "amu" -> 6.66206734*^-10, "amuMI" -> 5.77068892*^-10, 
   "x" -> -0.34072275489481935, "LSP" -> 1000016|>, 
 "tab2_860_300" -> <|"m1" -> 430., "m2" -> 860., "mu" -> 1720., "mL" -> 300., 
   "msmuL" -> 303.665594, "msnumu" -> 292.997619, "mn1" -> 429.638028, 
   "mn2" -> 857.30152, "mn3" -> -1721.60223, "mn4" -> 1724.66268, 
   "mc1" -> 857.299829, "mc2" -> 1725.04588, "amu" -> 6.57025522*^-10, 
   "amuMI" -> 5.71391689*^-10, "x" -> -0.2945608742829945, 
   "LSP" -> 1000016|>, "tab2_860_320" -> <|"m1" -> 430., "m2" -> 860., 
   "mu" -> 1720., "mL" -> 320., "msmuL" -> 323.439009, 
   "msnumu" -> 313.444739, "mn1" -> 429.638028, "mn2" -> 857.30152, 
   "mn3" -> -1721.60223, "mn4" -> 1724.66268, "mc1" -> 857.299829, 
   "mc2" -> 1725.04588, "amu" -> 6.4801926*^-10, "amuMI" -> 5.656890228*^-10, 
   "x" -> -0.24832477147052937, "LSP" -> 1000016|>, 
 "tab2_860_340" -> <|"m1" -> 430., "m2" -> 860., "mu" -> 1720., "mL" -> 340., 
   "msmuL" -> 343.238682, "msnumu" -> 333.837692, "mn1" -> 429.638028, 
   "mn2" -> 857.30152, "mn3" -> -1721.60223, "mn4" -> 1724.66268, 
   "mc1" -> 857.299829, "mc2" -> 1725.04588, "amu" -> 6.39174748*^-10, 
   "amuMI" -> 5.59960965*^-10, "x" -> -0.20202726967424436, 
   "LSP" -> 1000016|>, "tab2_860_360" -> <|"m1" -> 430., "m2" -> 860., 
   "mu" -> 1720., "mL" -> 360., "msmuL" -> 363.060316, 
   "msnumu" -> 354.185833, "mn1" -> 429.638028, "mn2" -> 857.30152, 
   "mn3" -> -1721.60223, "mn4" -> 1724.66268, "mc1" -> 857.299829, 
   "mc2" -> 1725.04588, "amu" -> 6.30480456*^-10, 
   "amuMI" -> 5.542088135*^-10, "x" -> -0.15567841655327083, 
   "LSP" -> 1000016|>, "tab2_860_380" -> <|"m1" -> 430., "m2" -> 860., 
