   "x" -> 1.4097302361993491, "LSP" -> 1000022|>, 
 "tab2_700_950" -> <|"m1" -> 100.169418, "m2" -> 700., "mu" -> 1400., 
   "mL" -> 950., "msmuL" -> 951.163915, "msnumu" -> 947.812009, 
   "mn1" -> 99.9999996, "mn2" -> 696.692226, "mn3" -> -1402.05593, 
   "mn4" -> 1405.53313, "mc1" -> 696.693083, "mc2" -> 1406.18813, 
   "amu" -> 5.27888064*^-10, "amuMI" -> 5.024037796*^-10, 
   "x" -> 1.426468546526477, "LSP" -> 1000022|>, 
 "tab2_700_960" -> <|"m1" -> 100.169418, "m2" -> 700., "mu" -> 1400., 
   "mL" -> 960., "msmuL" -> 961.151805, "msnumu" -> 957.834852, 
   "mn1" -> 99.9999996, "mn2" -> 696.692226, "mn3" -> -1402.05593, 
   "mn4" -> 1405.53313, "mc1" -> 696.693083, "mc2" -> 1406.18813, 
   "amu" -> 5.23970023*^-10, "amuMI" -> 4.987784521*^-10, 
   "x" -> 1.4432072858848894, "LSP" -> 1000022|>, 
 "tab2_700_980" -> <|"m1" -> 100.169418, "m2" -> 700., "mu" -> 1400., 
   "mL" -> 980., "msmuL" -> 981.128326, "msnumu" -> 977.879136, 
   "mn1" -> 99.9999996, "mn2" -> 696.692226, "mn3" -> -1402.05593, 
   "mn4" -> 1405.53313, "mc1" -> 696.693083, "mc2" -> 1406.18813, 
   "amu" -> 5.16233407*^-10, "amuMI" -> 4.916144414099999*^-10, 
   "x" -> 1.4766860064461742, "LSP" -> 1000022|>, 
 "tab2_720_1000" -> <|"m1" -> 100.161963, "m2" -> 720., "mu" -> 1440., 
   "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
   "mn1" -> 99.9999995, "mn2" -> 716.782487, "mn3" -> -1441.99997, 
   "mn4" -> 1445.37944, "mc1" -> 716.783301, "mc2" -> 1446.01798, 
   "amu" -> 4.90635354*^-10, "amuMI" -> 4.6701417334*^-10, 
   "x" -> 1.4609763077381237, "LSP" -> 1000022|>, 
 "tab2_720_1020" -> <|"m1" -> 100.161963, "m2" -> 720., "mu" -> 1440., 
   "mL" -> 1020., "msmuL" -> 1021.08413, "msnumu" -> 1017.96248, 
   "mn1" -> 99.9999995, "mn2" -> 716.782487, "mn3" -> -1441.99997, 
   "mn4" -> 1445.37944, "mc1" -> 716.783301, "mc2" -> 1446.01798, 
   "amu" -> 4.83603797*^-10, "amuMI" -> 4.6050578275*^-10, 
   "x" -> 1.4933674894569107, "LSP" -> 1000022|>, 
 "tab2_720_1040" -> <|"m1" -> 100.161963, "m2" -> 720., "mu" -> 1440., 
   "mL" -> 1040., "msmuL" -> 1041.0633, "msnumu" -> 1038.00174, 
   "mn1" -> 99.9999995, "mn2" -> 716.782487, "mn3" -> -1441.99997, 
   "mn4" -> 1445.37944, "mc1" -> 716.783301, "mc2" -> 1446.01798, 
   "amu" -> 4.766888*^-10, "amuMI" -> 4.5409924716*^-10, 
   "x" -> 1.525760016867123, "LSP" -> 1000022|>, 
 "tab2_720_1060" -> <|"m1" -> 100.161963, "m2" -> 720., "mu" -> 1440., 
   "mL" -> 1060., "msmuL" -> 1061.04326, "msnumu" -> 1058.03951, 
   "mn1" -> 99.9999995, "mn2" -> 716.782487, "mn3" -> -1441.99997, 
   "mn4" -> 1445.37944, "mc1" -> 716.783301, "mc2" -> 1446.01798, 
   "amu" -> 4.6988917*^-10, "amuMI" -> 4.47793966*^-10, 
   "x" -> 1.5581538251161615, "LSP" -> 1000022|>, 
 "tab2_720_1080" -> <|"m1" -> 100.161963, "m2" -> 720., "mu" -> 1440., 
   "mL" -> 1080., "msmuL" -> 1081.02396, "msnumu" -> 1078.07588, 
   "mn1" -> 99.9999995, "mn2" -> 716.782487, "mn3" -> -1441.99997, 
   "mn4" -> 1445.37944, "mc1" -> 716.783301, "mc2" -> 1446.01798, 
   "amu" -> 4.63203645*^-10, "amuMI" -> 4.4158923403*^-10, 
   "x" -> 1.590548833138278, "LSP" -> 1000022|>, 
 "tab2_720_1100" -> <|"m1" -> 100.161963, "m2" -> 720., "mu" -> 1440., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 99.9999995, "mn2" -> 716.782487, "mn3" -> -1441.99997, 
   "mn4" -> 1445.37944, "mc1" -> 716.783301, "mc2" -> 1446.01798, 
   "amu" -> 4.56630907*^-10, "amuMI" -> 4.3548425506*^-10, 
   "x" -> 1.6229449760808738, "LSP" -> 1000022|>, 
 "tab2_720_1120" -> <|"m1" -> 100.161963, "m2" -> 720., "mu" -> 1440., 
   "mL" -> 1120., "msmuL" -> 1120.98742, "msnumu" -> 1118.14472, 
   "mn1" -> 99.9999995, "mn2" -> 716.782487, "mn3" -> -1441.99997, 
   "mn4" -> 1445.37944, "mc1" -> 716.783301, "mc2" -> 1446.01798, 
   "amu" -> 4.50169584*^-10, "amuMI" -> 4.2947814633*^-10, 
   "x" -> 1.6553421890913493, "LSP" -> 1000022|>, 
 "tab2_720_1140" -> <|"m1" -> 100.161963, "m2" -> 720., "mu" -> 1440., 
   "mL" -> 1140., "msmuL" -> 1140.97011, "msnumu" -> 1138.17732, 
   "mn1" -> 99.9999995, "mn2" -> 716.782487, "mn3" -> -1441.99997, 
   "mn4" -> 1445.37944, "mc1" -> 716.783301, "mc2" -> 1446.01798, 
   "amu" -> 4.43818256*^-10, "amuMI" -> 4.2356995425*^-10, 
   "x" -> 1.6877404235302562, "LSP" -> 1000022|>, 
 "tab2_720_1160" -> <|"m1" -> 100.161963, "m2" -> 720., "mu" -> 1440., 
   "mL" -> 1160., "msmuL" -> 1160.9534, "msnumu" -> 1158.20879, 
   "mn1" -> 99.9999995, "mn2" -> 716.782487, "mn3" -> -1441.99997, 
   "mn4" -> 1445.37944, "mc1" -> 716.783301, "mc2" -> 1446.01798, 
   "amu" -> 4.37575465*^-10, "amuMI" -> 4.1775865545999997*^-10, 
   "x" -> 1.7201396307581454, "LSP" -> 1000022|>, 
 "tab2_720_1180" -> <|"m1" -> 100.161963, "m2" -> 720., "mu" -> 1440., 
   "mL" -> 1180., "msmuL" -> 1180.93725, "msnumu" -> 1178.2392, 
   "mn1" -> 99.9999995, "mn2" -> 716.782487, "mn3" -> -1441.99997, 
   "mn4" -> 1445.37944, "mc1" -> 716.783301, "mc2" -> 1446.01798, 
   "amu" -> 4.31439716*^-10, "amuMI" -> 4.1204316998999997*^-10, 
   "x" -> 1.7525397459224172, "LSP" -> 1000022|>, 
 "tab2_720_1200" -> <|"m1" -> 100.161963, "m2" -> 720., "mu" -> 1440., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 99.9999995, "mn2" -> 716.782487, "mn3" -> -1441.99997, 
   "mn4" -> 1445.37944, "mc1" -> 716.783301, "mc2" -> 1446.01798, 
   "amu" -> 4.25409486*^-10, "amuMI" -> 4.0642236731*^-10, 
   "x" -> 1.7849407365967733, "LSP" -> 1000022|>, 
 "tab2_720_140" -> <|"m1" -> 100.161963, "m2" -> 720., "mu" -> 1440., 
   "mL" -> 140., "msmuL" -> 147.691546, "msnumu" -> 124.288393, 
   "mn1" -> 99.9999995, "mn2" -> 716.782487, "mn3" -> -1441.99997, 
   "mn4" -> 1445.37944, "mc1" -> 716.783301, "mc2" -> 1446.01798, 
   "amu" -> 1.04680652*^-9, "amuMI" -> 9.19315476*^-10, 
   "x" -> 0.07732301828537747, "LSP" -> 1000022|>, 
 "tab2_720_160" -> <|"m1" -> 100.161963, "m2" -> 720., "mu" -> 1440., 
   "mL" -> 160., "msmuL" -> 166.771679, "msnumu" -> 146.450007, 
   "mn1" -> 99.9999995, "mn2" -> 716.782487, "mn3" -> -1441.99997, 
   "mn4" -> 1445.37944, "mc1" -> 716.783301, "mc2" -> 1446.01798, 
   "amu" -> 1.00053255*^-9, "amuMI" -> 8.8579888*^-10, 
   "x" -> 0.10825792354885923, "LSP" -> 1000022|>, 
 "tab2_720_180" -> <|"m1" -> 100.161963, "m2" -> 720., "mu" -> 1440., 
   "mL" -> 180., "msmuL" -> 186.045137, "msnumu" -> 168.070237, 
   "mn1" -> 99.9999995, "mn2" -> 716.782487, "mn3" -> -1441.99997, 
   "mn4" -> 1445.37944, "mc1" -> 716.783301, "mc2" -> 1446.01798, 
   "amu" -> 9.62682302*^-10, "amuMI" -> 8.5846265*^-10, 
   "x" -> 0.13950626952892628, "LSP" -> 1000022|>, 
 "tab2_720_200" -> <|"m1" -> 100.161963, "m2" -> 720., "mu" -> 1440., 
   "mL" -> 200., "msmuL" -> 205.457521, "msnumu" -> 189.334636, 
   "mn1" -> 99.9999995, "mn2" -> 716.782487, "mn3" -> -1441.99997, 
   "mn4" -> 1445.37944, "mc1" -> 716.783301, "mc2" -> 1446.01798, 
   "amu" -> 9.31237131*^-10, "amuMI" -> 8.35751859*^-10, 
   "x" -> 0.17097985831252274, "LSP" -> 1000022|>, 
 "tab2_720_220" -> <|"m1" -> 100.161963, "m2" -> 720., "mu" -> 1440., 
   "mL" -> 220., "msmuL" -> 224.972871, "msnumu" -> 210.351146, 
   "mn1" -> 99.9999995, "mn2" -> 716.782487, "mn3" -> -1441.99997, 
   "mn4" -> 1445.37944, "mc1" -> 716.783301, "mc2" -> 1446.01798, 
   "amu" -> 9.04656053*^-10, "amuMI" -> 8.16493952*^-10, 
   "x" -> 0.20262038741332555, "LSP" -> 1000022|>, 
 "tab2_720_240" -> <|"m1" -> 100.161963, "m2" -> 720., "mu" -> 1440., 
   "mL" -> 240., "msmuL" -> 244.566541, "msnumu" -> 231.18738, 
   "mn1" -> 99.9999995, "mn2" -> 716.782487, "mn3" -> -1441.99997, 
   "mn4" -> 1445.37944, "mc1" -> 716.783301, "mc2" -> 1446.01798, 
   "amu" -> 8.81776221*^-10, "amuMI" -> 7.99814082*^-10, 
   "x" -> 0.23438789790258285, "LSP" -> 1000022|>, 
 "tab2_720_260" -> <|"m1" -> 100.161963, "m2" -> 720., "mu" -> 1440., 
   "mL" -> 260., "msmuL" -> 264.221106, "msnumu" -> 251.888079, 
   "mn1" -> 99.9999995, "mn2" -> 716.782487, "mn3" -> -1441.99997, 
   "mn4" -> 1445.37944, "mc1" -> 716.783301, "mc2" -> 1446.01798, 
   "amu" -> 8.61723258*^-10, "amuMI" -> 7.850618660000001*^-10, 
   "x" -> 0.2662541383669415, "LSP" -> 1000022|>, 
 "tab2_720_280" -> <|"m1" -> 100.161963, "m2" -> 720., "mu" -> 1440., 
   "mL" -> 280., "msmuL" -> 283.923921, "msnumu" -> 272.484136, 
   "mn1" -> 99.9999995, "mn2" -> 716.782487, "mn3" -> -1441.99997, 
   "mn4" -> 1445.37944, "mc1" -> 716.783301, "mc2" -> 1446.01798, 
   "amu" -> 8.43839524*^-10, "amuMI" -> 7.71754002*^-10, 
   "x" -> 0.2981986072786051, "LSP" -> 1000022|>, 
 "tab2_720_300" -> <|"m1" -> 100.161963, "m2" -> 720., "mu" -> 1440., 
   "mL" -> 300., "msmuL" -> 303.665594, "msnumu" -> 292.997619, 
   "mn1" -> 99.9999995, "mn2" -> 716.782487, "mn3" -> -1441.99997, 
   "mn4" -> 1445.37944, "mc1" -> 716.783301, "mc2" -> 1446.01798, 
   "amu" -> 8.276294*^-10, "amuMI" -> 7.595310486*^-10, 
   "x" -> 0.33020607724737494, "LSP" -> 1000022|>, 
 "tab2_720_320" -> <|"m1" -> 100.161963, "m2" -> 720., "mu" -> 1440., 
   "mL" -> 320., "msmuL" -> 323.439009, "msnumu" -> 313.444739, 
   "mn1" -> 99.9999995, "mn2" -> 716.782487, "mn3" -> -1441.99997, 
   "mn4" -> 1445.37944, "mc1" -> 716.783301, "mc2" -> 1446.01798, 
   "amu" -> 8.12718367*^-10, "amuMI" -> 7.481254189000001*^-10, 
   "x" -> 0.36226501099592423, "LSP" -> 1000022|>, 
 "tab2_720_340" -> <|"m1" -> 100.161963, "m2" -> 720., "mu" -> 1440., 
   "mL" -> 340., "msmuL" -> 343.238682, "msnumu" -> 333.837692, 
   "mn1" -> 99.9999995, "mn2" -> 716.782487, "mn3" -> -1441.99997, 
   "mn4" -> 1445.37944, "mc1" -> 716.783301, "mc2" -> 1446.01798, 
   "amu" -> 7.98822642*^-10, "amuMI" -> 7.373378004*^-10, 
   "x" -> 0.3943665172329571, "LSP" -> 1000022|>, 
 "tab2_720_360" -> <|"m1" -> 100.161963, "m2" -> 720., "mu" -> 1440., 
   "mL" -> 360., "msmuL" -> 363.060316, "msnumu" -> 354.185833, 
   "mn1" -> 99.9999995, "mn2" -> 716.782487, "mn3" -> -1441.99997, 
   "mn4" -> 1445.37944, "mc1" -> 716.783301, "mc2" -> 1446.01798, 
   "amu" -> 7.85726659*^-10, "amuMI" -> 7.270197852*^-10, 
   "x" -> 0.42650362916804735, "LSP" -> 1000022|>, 
 "tab2_720_380" -> <|"m1" -> 100.161963, "m2" -> 720., "mu" -> 1440., 
   "mL" -> 380., "msmuL" -> 382.9005, "msnumu" -> 374.496468, 
   "mn1" -> 99.9999995, "mn2" -> 716.782487, "mn3" -> -1441.99997, 
   "mn4" -> 1445.37944, "mc1" -> 716.783301, "mc2" -> 1446.01798, 
   "amu" -> 7.73266353*^-10, "amuMI" -> 7.170610463000001*^-10, 
   "x" -> 0.4586708164958321, "LSP" -> 1000022|>, 
 "tab2_720_400" -> <|"m1" -> 100.161963, "m2" -> 720., "mu" -> 1440., 
   "mL" -> 400., "msmuL" -> 402.756493, "msnumu" -> 394.775385, 
   "mn1" -> 99.9999995, "mn2" -> 716.782487, "mn3" -> -1441.99997, 
   "mn4" -> 1445.37944, "mc1" -> 716.783301, "mc2" -> 1446.01798, 
   "amu" -> 7.6131668*^-10, "amuMI" -> 7.073798211*^-10, 
   "x" -> 0.49086363519197823, "LSP" -> 1000022|>, 
 "tab2_720_420" -> <|"m1" -> 100.161963, "m2" -> 720., "mu" -> 1440., 
   "mL" -> 420., "msmuL" -> 422.626067, "msnumu" -> 415.027233, 
   "mn1" -> 99.9999995, "mn2" -> 716.782487, "mn3" -> -1441.99997, 
   "mn4" -> 1445.37944, "mc1" -> 716.783301, "mc2" -> 1446.01798, 
   "amu" -> 7.49782284*^-10, "amuMI" -> 6.979158312*^-10, 
   "x" -> 0.5230784729667327, "LSP" -> 1000022|>, 
 "tab2_720_440" -> <|"m1" -> 100.161963, "m2" -> 720., "mu" -> 1440., 
   "mL" -> 440., "msmuL" -> 442.507393, "msnumu" -> 435.255792, 
   "mn1" -> 99.9999995, "mn2" -> 716.782487, "mn3" -> -1441.99997, 
   "mn4" -> 1445.37944, "mc1" -> 716.783301, "mc2" -> 1446.01798, 
   "amu" -> 7.38590455*^-10, "amuMI" -> 6.886249784*^-10, 
   "x" -> 0.5553123644350153, "LSP" -> 1000022|>, 
 "tab2_720_460" -> <|"m1" -> 100.161963, "m2" -> 720., "mu" -> 1440., 
   "mL" -> 460., "msmuL" -> 462.398954, "msnumu" -> 455.464164, 
   "mn1" -> 99.9999995, "mn2" -> 716.782487, "mn3" -> -1441.99997, 
   "mn4" -> 1445.37944, "mc1" -> 716.783301, "mc2" -> 1446.01798, 
   "amu" -> 7.2768581*^-10, "amuMI" -> 6.794753563*^-10, 
   "x" -> 0.5875628500620164, "LSP" -> 1000022|>, 
 "tab2_720_480" -> <|"m1" -> 100.161963, "m2" -> 720., "mu" -> 1440., 
   "mL" -> 480., "msmuL" -> 482.299485, "msnumu" -> 475.654922, 
   "mn1" -> 99.9999995, "mn2" -> 716.782487, "mn3" -> -1441.99997, 
   "mn4" -> 1445.37944, "mc1" -> 716.783301, "mc2" -> 1446.01798, 
   "amu" -> 7.17026251*^-10, "amuMI" -> 6.704442433*^-10, 
   "x" -> 0.6198278788842988, "LSP" -> 1000022|>, 
 "tab2_720_500" -> <|"m1" -> 100.161963, "m2" -> 720., "mu" -> 1440., 
   "mL" -> 500., "msmuL" -> 502.207918, "msnumu" -> 495.830217, 
   "mn1" -> 99.9999995, "mn2" -> 716.782487, "mn3" -> -1441.99997, 
   "mn4" -> 1445.37944, "mc1" -> 716.783301, "mc2" -> 1446.01798, 
   "amu" -> 7.06579876*^-10, "amuMI" -> 6.615158226*^-10, 
   "x" -> 0.6521057193374745, "LSP" -> 1000022|>, 
 "tab2_720_520" -> <|"m1" -> 100.161963, "m2" -> 720., "mu" -> 1440., 
   "mL" -> 520., "msmuL" -> 522.12335, "msnumu" -> 515.991865, 
   "mn1" -> 99.9999995, "mn2" -> 716.782487, "mn3" -> -1441.99997, 
   "mn4" -> 1445.37944, "mc1" -> 716.783301, "mc2" -> 1446.01798, 
   "amu" -> 6.9632261*^-10, "amuMI" -> 6.526794477*^-10, 
   "x" -> 0.6843949073741256, "LSP" -> 1000022|>, 
 "tab2_720_540" -> <|"m1" -> 100.161963, "m2" -> 720., "mu" -> 1440., 
   "mL" -> 540., "msmuL" -> 542.04501, "msnumu" -> 536.141403, 
   "mn1" -> 99.9999995, "mn2" -> 716.782487, "mn3" -> -1441.99997, 
   "mn4" -> 1445.37944, "mc1" -> 716.783301, "mc2" -> 1446.01798, 
   "amu" -> 6.8623639*^-10, "amuMI" -> 6.439283297*^-10, 
   "x" -> 0.7166941929604104, "LSP" -> 1000022|>, 
 "tab2_720_560" -> <|"m1" -> 100.161963, "m2" -> 720., "mu" -> 1440., 
   "mL" -> 560., "msmuL" -> 561.972235, "msnumu" -> 556.280149, 
   "mn1" -> 99.9999995, "mn2" -> 716.782487, "mn3" -> -1441.99997, 
   "mn4" -> 1445.37944, "mc1" -> 716.783301, "mc2" -> 1446.01798, 
   "amu" -> 6.7630776*^-10, "amuMI" -> 6.352585223000001*^-10, 
   "x" -> 0.7490025011645032, "LSP" -> 1000022|>, 
 "tab2_720_580" -> <|"m1" -> 100.161963, "m2" -> 720., "mu" -> 1440., 
   "mL" -> 580., "msmuL" -> 581.904453, "msnumu" -> 576.409234, 
   "mn1" -> 99.9999995, "mn2" -> 716.782487, "mn3" -> -1441.99997, 
   "mn4" -> 1445.37944, "mc1" -> 716.783301, "mc2" -> 1446.01798, 
   "amu" -> 6.66526787*^-10, "amuMI" -> 6.26668162*^-10, 
   "x" -> 0.7813189045942417, "LSP" -> 1000022|>, 
 "tab2_720_600" -> <|"m1" -> 100.161963, "m2" -> 720., "mu" -> 1440., 
   "mL" -> 600., "msmuL" -> 601.841169, "msnumu" -> 596.529634, 
   "mn1" -> 99.9999995, "mn2" -> 716.782487, "mn3" -> -1441.99997, 
   "mn4" -> 1445.37944, "mc1" -> 716.783301, "mc2" -> 1446.01798, 
   "amu" -> 6.56886216*^-10, "amuMI" -> 6.181568769*^-10, 
   "x" -> 0.8136426006987155, "LSP" -> 1000022|>, 
 "tab2_720_620" -> <|"m1" -> 100.161963, "m2" -> 720., "mu" -> 1440., 
   "mL" -> 620., "msmuL" -> 621.78195, "msnumu" -> 616.642201, 
   "mn1" -> 99.9999995, "mn2" -> 716.782487, "mn3" -> -1441.99997, 
   "mn4" -> 1445.37944, "mc1" -> 716.783301, "mc2" -> 1446.01798, 
   "amu" -> 6.47380826*^-10, "amuMI" -> 6.09725342*^-10, 
   "x" -> 0.8459728874485424, "LSP" -> 1000022|>, 
 "tab2_720_640" -> <|"m1" -> 100.161963, "m2" -> 720., "mu" -> 1440., 
   "mL" -> 640., "msmuL" -> 641.726416, "msnumu" -> 636.747677, 
   "mn1" -> 99.9999995, "mn2" -> 716.782487, "mn3" -> -1441.99997, 
   "mn4" -> 1445.37944, "mc1" -> 716.783301, "mc2" -> 1446.01798, 
   "amu" -> 6.3800692*^-10, "amuMI" -> 6.013749396999999*^-10, 
   "x" -> 0.878309148744034, "LSP" -> 1000022|>, 
 "tab2_720_660" -> <|"m1" -> 100.161963, "m2" -> 720., "mu" -> 1440., 
   "mL" -> 660., "msmuL" -> 661.674235, "msnumu" -> 656.846713, 
   "mn1" -> 99.9999995, "mn2" -> 716.782487, "mn3" -> -1441.99997, 
   "mn4" -> 1445.37944, "mc1" -> 716.783301, "mc2" -> 1446.01798, 
   "amu" -> 6.28761931*^-10, "amuMI" -> 5.931075013*^-10, 
   "x" -> 0.9106508463086201, "LSP" -> 1000022|>, 
 "tab2_720_680" -> <|"m1" -> 100.161963, "m2" -> 720., "mu" -> 1440., 
   "mL" -> 680., "msmuL" -> 681.625112, "msnumu" -> 676.939883, 
   "mn1" -> 99.9999995, "mn2" -> 716.782487, "mn3" -> -1441.99997, 
   "mn4" -> 1445.37944, "mc1" -> 716.783301, "mc2" -> 1446.01798, 
   "amu" -> 6.19644124*^-10, "amuMI" -> 5.849251145*^-10, 
   "x" -> 0.9429975018543847, "LSP" -> 1000022|>, 
 "tab2_720_700" -> <|"m1" -> 100.161963, "m2" -> 720., "mu" -> 1440., 
   "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
   "mn1" -> 99.9999995, "mn2" -> 716.782487, "mn3" -> -1441.99997, 
   "mn4" -> 1445.37944, "mc1" -> 716.783301, "mc2" -> 1446.01798, 
   "amu" -> 6.10652356*^-10, "amuMI" -> 5.768299783*^-10, 
   "x" -> 0.9753486922181208, "LSP" -> 1000022|>, 
 "tab2_720_720" -> <|"m1" -> 100.161963, "m2" -> 720., "mu" -> 1440., 
   "mL" -> 720., "msmuL" -> 721.535025, "msnumu" -> 717.110594, 
   "mn1" -> 99.9999995, "mn2" -> 716.782487, "mn3" -> -1441.99997, 
   "mn4" -> 1445.37944, "mc1" -> 716.783301, "mc2" -> 1446.01798, 
   "amu" -> 6.01785898*^-10, "amuMI" -> 5.68824569*^-10, 
   "x" -> 1.0077040412547549, "LSP" -> 1000022|>, 
 "tab2_720_740" -> <|"m1" -> 100.161963, "m2" -> 720., "mu" -> 1440., 
   "mL" -> 740., "msmuL" -> 741.493623, "msnumu" -> 737.188988, 
   "mn1" -> 99.9999995, "mn2" -> 716.782487, "mn3" -> -1441.99997, 
   "mn4" -> 1445.37944, "mc1" -> 716.783301, "mc2" -> 1446.01798, 
   "amu" -> 5.93044294*^-10, "amuMI" -> 5.609102021000001*^-10, 
   "x" -> 1.0400632149734033, "LSP" -> 1000022|>, 
 "tab2_720_760" -> <|"m1" -> 100.161963, "m2" -> 720., "mu" -> 1440., 
   "mL" -> 760., "msmuL" -> 761.454393, "msnumu" -> 757.263233, 
   "mn1" -> 99.9999995, "mn2" -> 716.782487, "mn3" -> -1441.99997, 
   "mn4" -> 1445.37944, "mc1" -> 716.783301, "mc2" -> 1446.01798, 
   "amu" -> 5.84427257*^-10, "amuMI" -> 5.530897004*^-10, 
   "x" -> 1.0724259101881666, "LSP" -> 1000022|>, 
 "tab2_720_780" -> <|"m1" -> 100.161963, "m2" -> 720., "mu" -> 1440., 
   "mL" -> 780., "msmuL" -> 781.41717, "msnumu" -> 777.333651, 
   "mn1" -> 99.9999995, "mn2" -> 716.782487, "mn3" -> -1441.99997, 
   "mn4" -> 1445.37944, "mc1" -> 716.783301, "mc2" -> 1446.01798, 
   "amu" -> 5.75934585*^-10, "amuMI" -> 5.453646315*^-10, 
   "x" -> 1.1047918593820751, "LSP" -> 1000022|>, 
 "tab2_720_800" -> <|"m1" -> 100.161963, "m2" -> 720., "mu" -> 1440., 
   "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, 
   "mn1" -> 99.9999995, "mn2" -> 716.782487, "mn3" -> -1441.99997, 
   "mn4" -> 1445.37944, "mc1" -> 716.783301, "mc2" -> 1446.01798, 
   "amu" -> 5.67566109*^-10, "amuMI" -> 5.377366477*^-10, 
   "x" -> 1.1371608161152527, "LSP" -> 1000022|>, 
 "tab2_720_820" -> <|"m1" -> 100.161963, "m2" -> 720., "mu" -> 1440., 
   "mL" -> 820., "msmuL" -> 821.348156, "msnumu" -> 817.46413, 
   "mn1" -> 99.9999995, "mn2" -> 716.782487, "mn3" -> -1441.99997, 
   "mn4" -> 1445.37944, "mc1" -> 716.783301, "mc2" -> 1446.01798, 
   "amu" -> 5.59321638*^-10, "amuMI" -> 5.30207197*^-10, 
   "x" -> 1.1695325647528085, "LSP" -> 1000022|>, 
 "tab2_720_840" -> <|"m1" -> 100.161963, "m2" -> 720., "mu" -> 1440., 
   "mL" -> 840., "msmuL" -> 841.316108, "msnumu" -> 837.524689, 
   "mn1" -> 99.9999995, "mn2" -> 716.782487, "mn3" -> -1441.99997, 
   "mn4" -> 1445.37944, "mc1" -> 716.783301, "mc2" -> 1446.01798, 
   "amu" -> 5.51200939*^-10, "amuMI" -> 5.227775213*^-10, 
   "x" -> 1.2019069042516868, "LSP" -> 1000022|>, 
 "tab2_720_860" -> <|"m1" -> 100.161963, "m2" -> 720., "mu" -> 1440., 
   "mL" -> 860., "msmuL" -> 861.285547, "msnumu" -> 857.582419, 
   "mn1" -> 99.9999995, "mn2" -> 716.782487, "mn3" -> -1441.99997, 
   "mn4" -> 1445.37944, "mc1" -> 716.783301, "mc2" -> 1446.01798, 
   "amu" -> 5.43203706*^-10, "amuMI" -> 5.154486493*^-10, 
   "x" -> 1.2342836546459255, "LSP" -> 1000022|>, 
 "tab2_720_880" -> <|"m1" -> 100.161963, "m2" -> 720., "mu" -> 1440., 
   "mL" -> 880., "msmuL" -> 881.256372, "msnumu" -> 877.637513, 
   "mn1" -> 99.9999995, "mn2" -> 716.782487, "mn3" -> -1441.99997, 
   "mn4" -> 1445.37944, "mc1" -> 716.783301, "mc2" -> 1446.01798, 
   "amu" -> 5.35329549*^-10, "amuMI" -> 5.082214035*^-10, 
   "x" -> 1.266662652182713, "LSP" -> 1000022|>, 
 "tab2_720_900" -> <|"m1" -> 100.161963, "m2" -> 720., "mu" -> 1440., 
   "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, 
   "mn1" -> 99.9999995, "mn2" -> 716.782487, "mn3" -> -1441.99997, 
   "mn4" -> 1445.37944, "mc1" -> 716.783301, "mc2" -> 1446.01798, 
   "amu" -> 5.27577986*^-10, "amuMI" -> 5.010964086*^-10, 
   "x" -> 1.2990437477010714, "LSP" -> 1000022|>, 
 "tab2_720_920" -> <|"m1" -> 100.161963, "m2" -> 720., "mu" -> 1440., 
   "mL" -> 920., "msmuL" -> 921.20182, "msnumu" -> 917.740489, 
   "mn1" -> 99.9999995, "mn2" -> 716.782487, "mn3" -> -1441.99997, 
   "mn4" -> 1445.37944, "mc1" -> 716.783301, "mc2" -> 1446.01798, 
   "amu" -> 5.19948436*^-10, "amuMI" -> 4.940740947*^-10, 
   "x" -> 1.3314268050105436, "LSP" -> 1000022|>, 
 "tab2_720_940" -> <|"m1" -> 100.161963, "m2" -> 720., "mu" -> 1440., 
   "mL" -> 940., "msmuL" -> 941.176281, "msnumu" -> 937.788678, 
   "mn1" -> 99.9999995, "mn2" -> 716.782487, "mn3" -> -1441.99997, 
   "mn4" -> 1445.37944, "mc1" -> 716.783301, "mc2" -> 1446.01798, 
   "amu" -> 5.12440221*^-10, "amuMI" -> 4.87154713*^-10, 
   "x" -> 1.363811697648562, "LSP" -> 1000022|>, 
 "tab2_720_960" -> <|"m1" -> 100.161963, "m2" -> 720., "mu" -> 1440., 
   "mL" -> 960., "msmuL" -> 961.151805, "msnumu" -> 957.834852, 
   "mn1" -> 99.9999995, "mn2" -> 716.782487, "mn3" -> -1441.99997, 
   "mn4" -> 1445.37944, "mc1" -> 716.783301, "mc2" -> 1446.01798, 
   "amu" -> 5.05052564*^-10, "amuMI" -> 4.8033834298*^-10, 
   "x" -> 1.3961983137443934, "LSP" -> 1000022|>, 
 "tab2_720_980" -> <|"m1" -> 100.161963, "m2" -> 720., "mu" -> 1440., 
   "mL" -> 980., "msmuL" -> 981.128326, "msnumu" -> 977.879136, 
