   "mn4" -> 799.606891, "mc1" -> 684.199758, "mc2" -> 799.885611, 
   "amu" -> 1.85912106*^-9, "amuMI" -> 1.7686352210000002*^-9, 
   "x" -> 0.08163568256733168, "LSP" -> 1000022|>, 
 "tab1_740_160" -> <|"m1" -> 100.496075, "m2" -> 740., "mu" -> 740., 
   "mL" -> 160., "msmuL" -> 166.771679, "msnumu" -> 146.450007, 
   "mn1" -> 100., "mn2" -> 684.031164, "mn3" -> -743.141981, 
   "mn4" -> 799.606891, "mc1" -> 684.199758, "mc2" -> 799.885611, 
   "amu" -> 1.78717246*^-9, "amuMI" -> 1.700338592*^-9, 
   "x" -> 0.11429597168713652, "LSP" -> 1000022|>, 
 "tab1_740_180" -> <|"m1" -> 100.496075, "m2" -> 740., "mu" -> 740., 
   "mL" -> 180., "msmuL" -> 186.045137, "msnumu" -> 168.070237, 
   "mn1" -> 100., "mn2" -> 684.031164, "mn3" -> -743.141981, 
   "mn4" -> 799.606891, "mc1" -> 684.199758, "mc2" -> 799.885611, 
   "amu" -> 1.72695772*^-9, "amuMI" -> 1.643351604*^-9, 
   "x" -> 0.1472871835732599, "LSP" -> 1000022|>, 
 "tab1_740_200" -> <|"m1" -> 100.496075, "m2" -> 740., "mu" -> 740., 
   "mL" -> 200., "msmuL" -> 205.457521, "msnumu" -> 189.334636, 
   "mn1" -> 100., "mn2" -> 684.031164, "mn3" -> -743.141981, 
   "mn4" -> 799.606891, "mc1" -> 684.199758, "mc2" -> 799.885611, 
   "amu" -> 1.67546457*^-9, "amuMI" -> 1.594747117*^-9, 
   "x" -> 0.18051620110393818, "LSP" -> 1000022|>, 
 "tab1_740_220" -> <|"m1" -> 100.496075, "m2" -> 740., "mu" -> 740., 
   "mL" -> 220., "msmuL" -> 224.972871, "msnumu" -> 210.351146, 
   "mn1" -> 100., "mn2" -> 684.031164, "mn3" -> -743.141981, 
   "mn4" -> 799.606891, "mc1" -> 684.199758, "mc2" -> 799.885611, 
   "amu" -> 1.63044536*^-9, "amuMI" -> 1.5523494059999998*^-9, 
   "x" -> 0.213921469991434, "LSP" -> 1000022|>, 
 "tab1_740_240" -> <|"m1" -> 100.496075, "m2" -> 740., "mu" -> 740., 
   "mL" -> 240., "msmuL" -> 244.566541, "msnumu" -> 231.18738, "mn1" -> 100., 
   "mn2" -> 684.031164, "mn3" -> -743.141981, "mn4" -> 799.606891, 
   "mc1" -> 684.199758, "mc2" -> 799.885611, "amu" -> 1.59024531*^-9, 
   "amuMI" -> 1.514560945*^-9, "x" -> 0.24746080261128764, 
   "LSP" -> 1000022|>, "tab1_740_260" -> <|"m1" -> 100.496075, "m2" -> 740., 
   "mu" -> 740., "mL" -> 260., "msmuL" -> 264.221106, "msnumu" -> 251.888079, 
   "mn1" -> 100., "mn2" -> 684.031164, "mn3" -> -743.141981, 
   "mn4" -> 799.606891, "mc1" -> 684.199758, "mc2" -> 799.885611, 
   "amu" -> 1.5536536*^-9, "amuMI" -> 1.480214978*^-9, 
   "x" -> 0.28110437183714143, "LSP" -> 1000022|>, 
 "tab1_740_280" -> <|"m1" -> 100.496075, "m2" -> 740., "mu" -> 740., 
   "mL" -> 280., "msmuL" -> 283.923921, "msnumu" -> 272.484136, 
   "mn1" -> 100., "mn2" -> 684.031164, "mn3" -> -743.141981, 
   "mn4" -> 799.606891, "mc1" -> 684.199758, "mc2" -> 799.885611, 
   "amu" -> 1.51978655*^-9, "amuMI" -> 1.448461154*^-9, 
   "x" -> 0.31483053267543465, "LSP" -> 1000022|>, 
 "tab1_740_300" -> <|"m1" -> 100.496075, "m2" -> 740., "mu" -> 740., 
   "mL" -> 300., "msmuL" -> 303.665594, "msnumu" -> 292.997619, 
   "mn1" -> 100., "mn2" -> 684.031164, "mn3" -> -743.141981, 
   "mn4" -> 799.606891, "mc1" -> 684.199758, "mc2" -> 799.885611, 
   "amu" -> 1.48800011*^-9, "amuMI" -> 1.418680344*^-9, 
   "x" -> 0.34862320843344136, "LSP" -> 1000022|>, 
 "tab1_740_320" -> <|"m1" -> 100.496075, "m2" -> 740., "mu" -> 740., 
   "mL" -> 320., "msmuL" -> 323.43901, "msnumu" -> 313.444739, "mn1" -> 100., 
   "mn2" -> 684.031164, "mn3" -> -743.141981, "mn4" -> 799.606891, 
   "mc1" -> 684.199758, "mc2" -> 799.885611, "amu" -> 1.45782528*^-9, 
   "amuMI" -> 1.390422076*^-9, "x" -> 0.38247022005784537, 
   "LSP" -> 1000022|>, "tab1_740_340" -> <|"m1" -> 100.496075, "m2" -> 740., 
   "mu" -> 740., "mL" -> 340., "msmuL" -> 343.238682, "msnumu" -> 333.837692, 
   "mn1" -> 100., "mn2" -> 684.031164, "mn3" -> -743.141981, 
   "mn4" -> 799.606891, "mc1" -> 684.199758, "mc2" -> 799.885611, 
   "amu" -> 1.42892099*^-9, "amuMI" -> 1.363358979*^-9, 
   "x" -> 0.41636217521336255, "LSP" -> 1000022|>, 
 "tab1_740_360" -> <|"m1" -> 100.496075, "m2" -> 740., "mu" -> 740., 
   "mL" -> 360., "msmuL" -> 363.060316, "msnumu" -> 354.185833, 
   "mn1" -> 100., "mn2" -> 684.031164, "mn3" -> -743.141981, 
   "mn4" -> 799.606891, "mc1" -> 684.199758, "mc2" -> 799.885611, 
   "amu" -> 1.40103966*^-9, "amuMI" -> 1.337253616*^-9, 
   "x" -> 0.45029172367442166, "LSP" -> 1000022|>, 
 "tab1_740_380" -> <|"m1" -> 100.496075, "m2" -> 740., "mu" -> 740., 
   "mL" -> 380., "msmuL" -> 382.9005, "msnumu" -> 374.496468, "mn1" -> 100., 
   "mn2" -> 684.031164, "mn3" -> -743.141981, "mn4" -> 799.606891, 
   "mc1" -> 684.199758, "mc2" -> 799.885611, "amu" -> 1.37400212*^-9, 
   "amuMI" -> 1.3119342860000001*^-9, "x" -> 0.48425302497300937, 
   "LSP" -> 1000022|>, "tab1_740_400" -> <|"m1" -> 100.496075, "m2" -> 740., 
   "mu" -> 740., "mL" -> 400., "msmuL" -> 402.756493, "msnumu" -> 394.775385, 
   "mn1" -> 100., "mn2" -> 684.031164, "mn3" -> -743.141981, 
   "mn4" -> 799.606891, "mc1" -> 684.199758, "mc2" -> 799.885611, 
   "amu" -> 1.34767926*^-9, "amuMI" -> 1.2872774238000001*^-9, 
   "x" -> 0.5182413872208417, "LSP" -> 1000022|>, 
 "tab1_740_420" -> <|"m1" -> 100.496075, "m2" -> 740., "mu" -> 740., 
   "mL" -> 420., "msmuL" -> 422.626067, "msnumu" -> 415.027233, 
   "mn1" -> 100., "mn2" -> 684.031164, "mn3" -> -743.141981, 
   "mn4" -> 799.606891, "mc1" -> 684.199758, "mc2" -> 799.885611, 
   "amu" -> 1.32197852*^-9, "amuMI" -> 1.2631945925*^-9, 
   "x" -> 0.5522529966539288, "LSP" -> 1000022|>, 
 "tab1_740_440" -> <|"m1" -> 100.496075, "m2" -> 740., "mu" -> 740., 
   "mL" -> 440., "msmuL" -> 442.507393, "msnumu" -> 435.255792, 
   "mn1" -> 100., "mn2" -> 684.031164, "mn3" -> -743.141981, 
   "mn4" -> 799.606891, "mc1" -> 684.199758, "mc2" -> 799.885611, 
   "amu" -> 1.29683404*^-9, "amuMI" -> 1.2396230217*^-9, 
   "x" -> 0.5862847224938426, "LSP" -> 1000022|>, 
 "tab1_740_460" -> <|"m1" -> 100.496075, "m2" -> 740., "mu" -> 740., 
   "mL" -> 460., "msmuL" -> 462.398954, "msnumu" -> 455.464164, 
   "mn1" -> 100., "mn2" -> 684.031164, "mn3" -> -743.141981, 
   "mn4" -> 799.606891, "mc1" -> 684.199758, "mc2" -> 799.885611, 
   "amu" -> 1.27219935*^-9, "amuMI" -> 1.2165185995000002*^-9, 
   "x" -> 0.6203339680260532, "LSP" -> 1000022|>, 
 "tab1_740_480" -> <|"m1" -> 100.496075, "m2" -> 740., "mu" -> 740., 
   "mL" -> 480., "msmuL" -> 482.299485, "msnumu" -> 475.654922, 
   "mn1" -> 100., "mn2" -> 684.031164, "mn3" -> -743.141981, 
   "mn4" -> 799.606891, "mc1" -> 684.199758, "mc2" -> 799.885611, 
   "amu" -> 1.24804203*^-9, "amuMI" -> 1.1938507012*^-9, 
   "x" -> 0.6543985678953329, "LSP" -> 1000022|>, 
 "tab1_740_500" -> <|"m1" -> 100.496075, "m2" -> 740., "mu" -> 740., 
   "mL" -> 500., "msmuL" -> 502.207918, "msnumu" -> 495.830217, 
   "mn1" -> 100., "mn2" -> 684.031164, "mn3" -> -743.141981, 
   "mn4" -> 799.606891, "mc1" -> 684.199758, "mc2" -> 799.885611, 
   "amu" -> 1.22433969*^-9, "amuMI" -> 1.1715983983*^-9, 
   "x" -> 0.6884766939598767, "LSP" -> 1000022|>, 
 "tab1_740_520" -> <|"m1" -> 100.496075, "m2" -> 740., "mu" -> 740., 
   "mL" -> 520., "msmuL" -> 522.12335, "msnumu" -> 515.991865, "mn1" -> 100., 
   "mn2" -> 684.031164, "mn3" -> -743.141981, "mn4" -> 799.606891, 
   "mc1" -> 684.199758, "mc2" -> 799.885611, "amu" -> 1.2010771*^-9, 
   "amuMI" -> 1.1497475977*^-9, "x" -> 0.7225668005155181, 
   "LSP" -> 1000022|>, "tab1_740_540" -> <|"m1" -> 100.496075, "m2" -> 740., 
   "mu" -> 740., "mL" -> 540., "msmuL" -> 542.04501, "msnumu" -> 536.141403, 
   "mn1" -> 100., "mn2" -> 684.031164, "mn3" -> -743.141981, 
   "mn4" -> 799.606891, "mc1" -> 684.199758, "mc2" -> 799.885611, 
   "amu" -> 1.17824397*^-9, "amuMI" -> 1.1282890409*^-9, 
   "x" -> 0.7566675678082018, "LSP" -> 1000022|>, 
 "tab1_740_560" -> <|"m1" -> 100.496075, "m2" -> 740., "mu" -> 740., 
   "mL" -> 560., "msmuL" -> 561.972235, "msnumu" -> 556.280149, 
   "mn1" -> 100., "mn2" -> 684.031164, "mn3" -> -743.141981, 
   "mn4" -> 799.606891, "mc1" -> 684.199758, "mc2" -> 799.885611, 
   "amu" -> 1.15583343*^-9, "amuMI" -> 1.1072167064*^-9, 
   "x" -> 0.7907778609521436, "LSP" -> 1000022|>, 
 "tab1_740_580" -> <|"m1" -> 100.496075, "m2" -> 740., "mu" -> 740., 
   "mL" -> 580., "msmuL" -> 581.904453, "msnumu" -> 576.409234, 
   "mn1" -> 100., "mn2" -> 684.031164, "mn3" -> -743.141981, 
   "mn4" -> 799.606891, "mc1" -> 684.199758, "mc2" -> 799.885611, 
   "amu" -> 1.13384083*^-9, "amuMI" -> 1.0865267419*^-9, 
   "x" -> 0.824896700830198, "LSP" -> 1000022|>, 
 "tab1_740_600" -> <|"m1" -> 100.496075, "m2" -> 740., "mu" -> 740., 
   "mL" -> 600., "msmuL" -> 601.841169, "msnumu" -> 596.529634, 
   "mn1" -> 100., "mn2" -> 684.031164, "mn3" -> -743.141981, 
   "mn4" -> 799.606891, "mc1" -> 684.199758, "mc2" -> 799.885611, 
   "amu" -> 1.11226288*^-9, "amuMI" -> 1.0662166190999999*^-9, 
   "x" -> 0.8590232401294491, "LSP" -> 1000022|>, 
 "tab1_740_620" -> <|"m1" -> 100.496075, "m2" -> 740., "mu" -> 740., 
   "mL" -> 620., "msmuL" -> 621.78195, "msnumu" -> 616.642201, "mn1" -> 100., 
   "mn2" -> 684.031164, "mn3" -> -743.141981, "mn4" -> 799.606891, 
   "mc1" -> 684.199758, "mc2" -> 799.885611, "amu" -> 1.09109711*^-9, 
   "amuMI" -> 1.0462845431*^-9, "x" -> 0.8931567376650643, 
   "LSP" -> 1000022|>, "tab1_740_640" -> <|"m1" -> 100.496075, "m2" -> 740., 
   "mu" -> 740., "mL" -> 640., "msmuL" -> 641.726416, "msnumu" -> 636.747677, 
   "mn1" -> 100., "mn2" -> 684.031164, "mn3" -> -743.141981, 
   "mn4" -> 799.606891, "mc1" -> 684.199758, "mc2" -> 799.885611, 
   "amu" -> 1.07034135*^-9, "amuMI" -> 1.0267290775000001*^-9, 
   "x" -> 0.9272965429746035, "LSP" -> 1000022|>, 
 "tab1_740_660" -> <|"m1" -> 100.496075, "m2" -> 740., "mu" -> 740., 
   "mL" -> 660., "msmuL" -> 661.674235, "msnumu" -> 656.846713, 
   "mn1" -> 100., "mn2" -> 684.031164, "mn3" -> -743.141981, 
   "mn4" -> 799.606891, "mc1" -> 684.199758, "mc2" -> 799.885611, 
   "amu" -> 1.04999352*^-9, "amuMI" -> 1.0075488107999998*^-9, 
   "x" -> 0.9614420877593037, "LSP" -> 1000022|>, 
 "tab1_740_680" -> <|"m1" -> 100.496075, "m2" -> 740., "mu" -> 740., 
   "mL" -> 680., "msmuL" -> 681.625112, "msnumu" -> 676.939883, 
   "mn1" -> 100., "mn2" -> 684.031164, "mn3" -> -743.141981, 
   "mn4" -> 799.606891, "mc1" -> 684.199758, "mc2" -> 799.885611, 
   "amu" -> 1.03005134*^-9, "amuMI" -> 9.887421759*^-10, 
   "x" -> 0.9955928670549021, "LSP" -> 1000022|>, 
 "tab1_740_700" -> <|"m1" -> 100.496075, "m2" -> 740., "mu" -> 740., 
   "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
   "mn1" -> 100., "mn2" -> 684.031164, "mn3" -> -743.141981, 
   "mn4" -> 799.606891, "mc1" -> 684.199758, "mc2" -> 799.885611, 
   "amu" -> 1.01051228*^-9, "amuMI" -> 9.703073183000001*^-10, 
   "x" -> 1.0297484340964072, "LSP" -> 1000022|>, 
 "tab1_740_720" -> <|"m1" -> 100.496075, "m2" -> 740., "mu" -> 740., 
   "mL" -> 720., "msmuL" -> 721.535025, "msnumu" -> 717.110594, 
   "mn1" -> 100., "mn2" -> 684.031164, "mn3" -> -743.141981, 
   "mn4" -> 799.606891, "mc1" -> 684.199758, "mc2" -> 799.885611, 
   "amu" -> 9.91373402*^-10, "amuMI" -> 9.522420201*^-10, 
   "x" -> 1.063908391759382, "LSP" -> 1000022|>, 
 "tab1_740_740" -> <|"m1" -> 100.496075, "m2" -> 740., "mu" -> 740., 
   "mL" -> 740., "msmuL" -> 741.493623, "msnumu" -> 737.188988, 
   "mn1" -> 100., "mn2" -> 684.031164, "mn3" -> -743.141981, 
   "mn4" -> 799.606891, "mc1" -> 684.199758, "mc2" -> 799.885611, 
   "amu" -> 9.72631394*^-10, "amuMI" -> 9.345447853*^-10, 
   "x" -> 1.0980723874247138, "LSP" -> 1000022|>, 
 "tab1_740_760" -> <|"m1" -> 100.496075, "m2" -> 740., "mu" -> 740., 
   "mL" -> 760., "msmuL" -> 761.454393, "msnumu" -> 757.263233, 
   "mn1" -> 100., "mn2" -> 684.031164, "mn3" -> -743.141981, 
   "mn4" -> 799.606891, "mc1" -> 684.199758, "mc2" -> 799.885611, 
   "amu" -> 9.54282502*^-10, "amuMI" -> 9.172091866*^-10, 
   "x" -> 1.132240100996413, "LSP" -> 1000022|>, 
 "tab1_740_780" -> <|"m1" -> 100.496075, "m2" -> 740., "mu" -> 740., 
   "mL" -> 780., "msmuL" -> 781.41717, "msnumu" -> 777.333651, "mn1" -> 100., 
   "mn2" -> 684.031164, "mn3" -> -743.141981, "mn4" -> 799.606891, 
   "mc1" -> 684.199758, "mc2" -> 799.885611, "amu" -> 9.36322557*^-10, 
   "amuMI" -> 9.002351500000001*^-10, "x" -> 1.166411250036841, 
   "LSP" -> 1000022|>, "tab1_740_800" -> <|"m1" -> 100.496075, "m2" -> 740., 
   "mu" -> 740., "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, 
   "mn1" -> 100., "mn2" -> 684.031164, "mn3" -> -743.141981, 
   "mn4" -> 799.606891, "mc1" -> 684.199758, "mc2" -> 799.885611, 
   "amu" -> 9.18746993*^-10, "amuMI" -> 8.83617689*^-10, 
   "x" -> 1.2005855743610219, "LSP" -> 1000022|>, 
 "tab1_740_820" -> <|"m1" -> 100.496075, "m2" -> 740., "mu" -> 740., 
   "mL" -> 820., "msmuL" -> 821.348156, "msnumu" -> 817.46413, "mn1" -> 100., 
   "mn2" -> 684.031164, "mn3" -> -743.141981, "mn4" -> 799.606891, 
   "mc1" -> 684.199758, "mc2" -> 799.885611, "amu" -> 9.01550874*^-10, 
   "amuMI" -> 8.673525771*^-10, "x" -> 1.2347628463071019, 
   "LSP" -> 1000022|>, "tab1_740_840" -> <|"m1" -> 100.496075, "m2" -> 740., 
   "mu" -> 740., "mL" -> 840., "msmuL" -> 841.316108, "msnumu" -> 837.524689, 
   "mn1" -> 100., "mn2" -> 684.031164, "mn3" -> -743.141981, 
   "mn4" -> 799.606891, "mc1" -> 684.199758, "mc2" -> 799.885611, 
   "amu" -> 8.84728924*^-10, "amuMI" -> 8.514352428000001*^-10, 
   "x" -> 1.2689428536189158, "LSP" -> 1000022|>, 
 "tab1_740_860" -> <|"m1" -> 100.496075, "m2" -> 740., "mu" -> 740., 
   "mL" -> 860., "msmuL" -> 861.285547, "msnumu" -> 857.582419, 
   "mn1" -> 100., "mn2" -> 684.031164, "mn3" -> -743.141981, 
   "mn4" -> 799.606891, "mc1" -> 684.199758, "mc2" -> 799.885611, 
   "amu" -> 8.68275567*^-10, "amuMI" -> 8.358608113*^-10, 
   "x" -> 1.3031254062929618, "LSP" -> 1000022|>, 
 "tab1_740_880" -> <|"m1" -> 100.496075, "m2" -> 740., "mu" -> 740., 
   "mL" -> 880., "msmuL" -> 881.256372, "msnumu" -> 877.637513, 
   "mn1" -> 100., "mn2" -> 684.031164, "mn3" -> -743.141981, 
   "mn4" -> 799.606891, "mc1" -> 684.199758, "mc2" -> 799.885611, 
   "amu" -> 8.52184961*^-10, "amuMI" -> 8.206241347*^-10, 
   "x" -> 1.3373103314431707, "LSP" -> 1000022|>, 
 "tab1_740_900" -> <|"m1" -> 100.496075, "m2" -> 740., "mu" -> 740., 
   "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, "mn1" -> 100., 
   "mn2" -> 684.031164, "mn3" -> -743.141981, "mn4" -> 799.606891, 
   "mc1" -> 684.199758, "mc2" -> 799.885611, "amu" -> 8.36451037*^-10, 
   "amuMI" -> 8.057198325*^-10, "x" -> 1.3714974715891615, 
   "LSP" -> 1000022|>, "tab1_740_920" -> <|"m1" -> 100.496075, "m2" -> 740., 
   "mu" -> 740., "mL" -> 920., "msmuL" -> 921.20182, "msnumu" -> 917.740489, 
   "mn1" -> 100., "mn2" -> 684.031164, "mn3" -> -743.141981, 
   "mn4" -> 799.606891, "mc1" -> 684.199758, "mc2" -> 799.885611, 
   "amu" -> 8.21067533*^-10, "amuMI" -> 7.911423203*^-10, 
   "x" -> 1.4056866829445007, "LSP" -> 1000022|>, 
 "tab1_740_940" -> <|"m1" -> 100.496075, "m2" -> 740., "mu" -> 740., 
   "mL" -> 940., "msmuL" -> 941.176282, "msnumu" -> 937.788678, 
   "mn1" -> 100., "mn2" -> 684.031164, "mn3" -> -743.141981, 
   "mn4" -> 799.606891, "mc1" -> 684.199758, "mc2" -> 799.885611, 
   "amu" -> 8.0602803*^-10, "amuMI" -> 7.768858479*^-10, 
   "x" -> 1.439877833704957, "LSP" -> 1000022|>, 
 "tab1_740_960" -> <|"m1" -> 100.496075, "m2" -> 740., "mu" -> 740., 
   "mL" -> 960., "msmuL" -> 961.151805, "msnumu" -> 957.834852, 
   "mn1" -> 100., "mn2" -> 684.031164, "mn3" -> -743.141981, 
   "mn4" -> 799.606891, "mc1" -> 684.199758, "mc2" -> 799.885611, 
   "amu" -> 7.91325982*^-10, "amuMI" -> 7.629445281*^-10, 
   "x" -> 1.474070800625015, "LSP" -> 1000022|>, 
 "tab1_740_980" -> <|"m1" -> 100.496075, "m2" -> 740., "mu" -> 740., 
   "mL" -> 980., "msmuL" -> 981.128326, "msnumu" -> 977.879136, 
   "mn1" -> 100., "mn2" -> 684.031164, "mn3" -> -743.141981, 
   "mn4" -> 799.606891, "mc1" -> 684.199758, "mc2" -> 799.885611, 
   "amu" -> 7.76954749*^-10, "amuMI" -> 7.493123639000001*^-10, 
   "x" -> 1.5082654758648497, "LSP" -> 1000022|>, 
 "tab1_750_1000" -> <|"m1" -> 100.48441, "m2" -> 750., "mu" -> 750., 
   "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
   "mn1" -> 100., "mn2" -> 694.003627, "mn3" -> -753.101851, 
   "mn4" -> 809.582633, "mc1" -> 694.172596, "mc2" -> 809.858449, 
   "amu" -> 7.51666784*^-10, "amuMI" -> 7.249121129*^-10, 
   "x" -> 1.516572450608274, "LSP" -> 1000022|>, 
 "tab1_750_100" -> <|"m1" -> 100.48441, "m2" -> 750., "mu" -> 750., 
   "mL" -> 100., "msmuL" -> 110.511506, "msnumu" -> 76.4696315, 
   "mn1" -> 100., "mn2" -> 694.003627, "mn3" -> -753.101851, 
   "mn4" -> 809.582633, "mc1" -> 694.172596, "mc2" -> 809.858449, 
   "amu" -> 2.01031688*^-9, "amuMI" -> 1.911309854*^-9, 
   "x" -> 0.017690997650790338, "LSP" -> 1000016|>, 
 "tab1_750_1050" -> <|"m1" -> 100.48441, "m2" -> 750., "mu" -> 750., 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 100., "mn2" -> 694.003627, "mn3" -> -753.101851, 
   "mn4" -> 809.582633, "mc1" -> 694.172596, "mc2" -> 809.858449, 
   "amu" -> 7.18760751*^-10, "amuMI" -> 6.936830174*^-10, 
   "x" -> 1.600634540203534, "LSP" -> 1000022|>, 
 "tab1_750_1100" -> <|"m1" -> 100.48441, "m2" -> 750., "mu" -> 750., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 100., "mn2" -> 694.003627, "mn3" -> -753.101851, 
   "mn4" -> 809.582633, "mc1" -> 694.172596, "mc2" -> 809.858449, 
   "amu" -> 6.8765976*^-10, "amuMI" -> 6.6414414119*^-10, 
   "x" -> 1.6847046914294246, "LSP" -> 1000022|>, 
 "tab1_750_1150" -> <|"m1" -> 100.48441, "m2" -> 750., "mu" -> 750., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 100., "mn2" -> 694.003627, "mn3" -> -753.101851, 
   "mn4" -> 809.582633, "mc1" -> 694.172596, "mc2" -> 809.858449, 
   "amu" -> 6.58265996*^-10, "amuMI" -> 6.3620603773*^-10, 
   "x" -> 1.7687818103277182, "LSP" -> 1000022|>, 
 "tab1_750_1200" -> <|"m1" -> 100.48441, "m2" -> 750., "mu" -> 750., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 100., "mn2" -> 694.003627, "mn3" -> -753.101851, 
   "mn4" -> 809.582633, "mc1" -> 694.172596, "mc2" -> 809.858449, 
   "amu" -> 6.30483457*^-10, "amuMI" -> 6.0978053939*^-10, 
   "x" -> 1.852865055392087, "LSP" -> 1000022|>, 
 "tab1_750_150" -> <|"m1" -> 100.48441, "m2" -> 750., "mu" -> 750., 
   "mL" -> 150., "msmuL" -> 157.203031, "msnumu" -> 135.45333, "mn1" -> 100., 
   "mn2" -> 694.003627, "mn3" -> -753.101851, "mn4" -> 809.582633, 
   "mc1" -> 694.172596, "mc2" -> 809.858449, "amu" -> 1.77973323*^-9, 
   "amuMI" -> 1.6919507940000001*^-9, "x" -> 0.09627342523888464, 
   "LSP" -> 1000022|>, "tab1_750_200" -> <|"m1" -> 100.48441, "m2" -> 750., 
   "mu" -> 750., "mL" -> 200., "msmuL" -> 205.457521, "msnumu" -> 189.334636, 
   "mn1" -> 100., "mn2" -> 694.003627, "mn3" -> -753.101851, 
   "mn4" -> 809.582633, "mc1" -> 694.172596, "mc2" -> 809.858449, 
   "amu" -> 1.63611876*^-9, "amuMI" -> 1.556419849*^-9, 
   "x" -> 0.17748634270571445, "LSP" -> 1000022|>, 
 "tab1_750_250" -> <|"m1" -> 100.48441, "m2" -> 750., "mu" -> 750., 
   "mL" -> 250., "msmuL" -> 254.387093, "msnumu" -> 241.552488, 
   "mn1" -> 100., "mn2" -> 694.003627, "mn3" -> -753.101851, 
   "mn4" -> 809.582633, "mc1" -> 694.172596, "mc2" -> 809.858449, 
   "amu" -> 1.53458191*^-9, "amuMI" -> 1.4611180940000002*^-9, 
   "x" -> 0.2598354317236132, "LSP" -> 1000022|>, 
 "tab1_750_300" -> <|"m1" -> 100.48441, "m2" -> 750., "mu" -> 750., 
   "mL" -> 300., "msmuL" -> 303.665594, "msnumu" -> 292.997619, 
   "mn1" -> 100., "mn2" -> 694.003627, "mn3" -> -753.101851, 
   "mn4" -> 809.582633, "mc1" -> 694.172596, "mc2" -> 809.858449, 
   "amu" -> 1.45342685*^-9, "amuMI" -> 1.3851696580000001*^-9, 
   "x" -> 0.34277177266519376, "LSP" -> 1000022|>, 
 "tab1_750_350" -> <|"m1" -> 100.48441, "m2" -> 750., "mu" -> 750., 
   "mL" -> 350., "msmuL" -> 353.146985, "msnumu" -> 344.016867, 
   "mn1" -> 100., "mn2" -> 694.003627, "mn3" -> -753.101851, 
   "mn4" -> 809.582633, "mc1" -> 694.172596, "mc2" -> 809.858449, 
   "amu" -> 1.38269687*^-9, "amuMI" -> 1.319034941*^-9, 
   "x" -> 0.4260495800449201, "LSP" -> 1000022|>, 
 "tab1_750_400" -> <|"m1" -> 100.48441, "m2" -> 750., "mu" -> 750., 
   "mL" -> 400., "msmuL" -> 402.756493, "msnumu" -> 394.775385, 
   "mn1" -> 100., "mn2" -> 694.003627, "mn3" -> -753.101851, 
   "mn4" -> 809.582633, "mc1" -> 694.172596, "mc2" -> 809.858449, 
   "amu" -> 1.31786545*^-9, "amuMI" -> 1.2583895439*^-9, 
   "x" -> 0.5095430099573289, "LSP" -> 1000022|>, 
 "tab1_750_450" -> <|"m1" -> 100.48441, "m2" -> 750., "mu" -> 750., 
   "mL" -> 450., "msmuL" -> 452.451979, "msnumu" -> 445.36233, "mn1" -> 100., 
   "mn2" -> 694.003627, "mn3" -> -753.101851, "mn4" -> 809.582633, 
   "mc1" -> 694.172596, "mc2" -> 809.858449, "amu" -> 1.25690323*^-9, 
   "amuMI" -> 1.2013018486*^-9, "x" -> 0.5931811419320322, 
   "LSP" -> 1000022|>, "tab1_750_500" -> <|"m1" -> 100.48441, "m2" -> 750., 
   "mu" -> 750., "mL" -> 500., "msmuL" -> 502.207918, "msnumu" -> 495.830217, 
   "mn1" -> 100., "mn2" -> 694.003627, "mn3" -> -753.101851, 
   "mn4" -> 809.582633, "mc1" -> 694.172596, "mc2" -> 809.858449, 
   "amu" -> 1.19892875*^-9, "amuMI" -> 1.1469391265000001*^-9, 
   "x" -> 0.6769210170709388, "LSP" -> 1000022|>, 
 "tab1_750_550" -> <|"m1" -> 100.48441, "m2" -> 750., "mu" -> 750., 
   "mL" -> 550., "msmuL" -> 552.007965, "msnumu" -> 546.212051, 
   "mn1" -> 100., "mn2" -> 694.003627, "mn3" -> -753.101851, 
   "mn4" -> 809.582633, "mc1" -> 694.172596, "mc2" -> 809.858449, 
   "amu" -> 1.14357979*^-9, "amuMI" -> 1.0949655652*^-9, 
   "x" -> 0.7607351265321567, "LSP" -> 1000022|>, 
 "tab1_750_600" -> <|"m1" -> 100.48441, "m2" -> 750., "mu" -> 750., 
   "mL" -> 600., "msmuL" -> 601.841169, "msnumu" -> 596.529634, 
   "mn1" -> 100., "mn2" -> 694.003627, "mn3" -> -753.101851, 
   "mn4" -> 809.582633, "mc1" -> 694.172596, "mc2" -> 809.858449, 
   "amu" -> 1.09071782*^-9, "amuMI" -> 1.0452592994*^-9, 
   "x" -> 0.8446050396440701, "LSP" -> 1000022|>, 
